Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.OZN.AUG25.110:25.C,.8750000,.9062500,110.2500000,C,.8952342,,529.2540007,462.0864101,0,0,0,,,0,0
XCME.VY3.21JUL25.110:75.P,INVALID,INVALID,110.7500000,P,,,,,0,0,0,,,0,0
XCME.OZN.AUG25.112:25.P,1.1250000,1.1562500,112.2500000,P,1.1401525,448.1746017,681.3880535,593.5582236,0,0,0,,,0,0
XCME.HY4.24JUL25.111.C,.2500000,.2656250,111,C,.2593380,428.6714692,467.7835172,448.2602380,0,0,0,,,0,0
XCME.HY4.24JUL25.110:25.P,INVALID,.0156250,110.2500000,P,.0117412,,550.8412715,478.3328925,0,0,0,,,0,0
XCME.VY3.21JUL25.111:5.P,INVALID,INVALID,111.5000000,P,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.111:75.C,INVALID,INVALID,111.7500000,C,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.111:25.C,INVALID,INVALID,111.2500000,C,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.110:25.C,INVALID,INVALID,110.2500000,C,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.112:5.C,INVALID,INVALID,112.5000000,C,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.110.C,INVALID,INVALID,110,C,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.111.C,INVALID,INVALID,111,C,,,,,0,0,0,,,0,0
XCME.OZN.AUG25.113.C,.0069999,.0156250,113,C,.0119455,744.0202678,850.7819052,803.8256436,0,0,0,,,0,0
XCME.OZN.AUG25.110.P,INVALID,.0156250,110,P,.0083130,,566.2729482,496.0984683,0,0,0,,,0,0
XCME.OZN.AUG25.110:25.P,.0069999,.0312500,110.2500000,P,.0159217,395.5312511,550.2445216,486.6816672,0,0,0,,,0,0
XCME.OZN.AUG25.111:75.P,.6562500,.6875000,111.7500000,P,.6710725,445.1189593,551.3136230,501.0979857,0,0,0,,,0,0
XCME.VY3.21JUL25.110:25.P,INVALID,INVALID,110.2500000,P,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.112.P,INVALID,INVALID,112,P,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.111.P,INVALID,INVALID,111,P,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.111:5.C,INVALID,INVALID,111.5000000,C,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.112:75.P,INVALID,INVALID,112.7500000,P,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.112:25.P,INVALID,INVALID,112.2500000,P,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.112:25.C,INVALID,INVALID,112.2500000,C,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.112:75.C,INVALID,INVALID,112.7500000,C,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.113.P,INVALID,INVALID,113,P,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.112:5.P,INVALID,INVALID,112.5000000,P,,,,,0,0,0,,,0,0
XCME.WY4.23JUL25.111.C,.2031250,.2187500,111,C,.2132916,388.2330643,439.0175985,413.7364433,0,0,0,,,0,0
XCME.VY3.21JUL25.110:75.C,INVALID,INVALID,110.7500000,C,,,,,0,0,0,,,0,0
XCME.WY4.23JUL25.112.P,.8593750,.8906250,112,P,.8836405,,727.6437127,604.1452189,0,0,0,,,0,0
XCME.HY4.24JUL25.111:5.C,.0625000,.0781250,111.5000000,C,.0681500,467.5324124,516.4788400,492.3262461,0,0,0,,,0,0
XCME.HY4.24JUL25.110:25.C,.8750000,.9062500,110.2500000,C,.8910537,,627.2636988,547.6472525,0,0,0,,,0,0
XCME.HY4.24JUL25.110.C,1.1250000,1.1406250,110,C,1.1359145,,629.2750561,582.4930646,0,0,0,,,0,0
XCME.VY3.21JUL25.113.C,INVALID,INVALID,113,C,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.110.P,INVALID,INVALID,110,P,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.111:75.P,INVALID,INVALID,111.7500000,P,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.110:5.P,INVALID,INVALID,110.5000000,P,,,,,0,0,0,,,0,0
XCME.HY4.24JUL25.111:25.C,.1250000,.1562500,111.2500000,C,.1370760,430.9744066,508.5995182,469.8852772,0,0,0,,,0,0
XCME.OZN.AUG25.111:75.C,.0468750,.0625000,111.7500000,C,.0503846,486.3618622,537.8765641,512.7423811,0,0,0,,,0,0
XCME.VY3.21JUL25.111:25.P,INVALID,INVALID,111.2500000,P,,,,,0,0,0,,,0,0
XCME.HY4.24JUL25.111:75.C,.0312500,.0468750,111.7500000,C,.0350783,507.3718380,576.4308605,543.2306736,0,0,0,,,0,0
XCME.HY4.24JUL25.112.C,.0156250,.0312500,112,C,.0201105,547.8846096,648.2007252,602.1268092,0,0,0,,,0,0
XCME.HY4.24JUL25.112:5.P,1.3750000,1.3906250,112.5000000,P,1.3817457,629.6776562,823.8000306,746.9522286,0,0,0,,,0,0
XCME.OZN.AUG25.110.C,1.1250000,1.1562500,110,C,1.1376255,,639.2509561,563.1916713,0,0,0,,,0,0
XCME.OZN.AUG25.111:5.C,.0781250,.0937500,111.5000000,C,.0915088,435.7764728,475.2724534,455.7094688,0,0,0,,,0,0
XCME.HY4.24JUL25.110:75.C,.4218750,.4531250,110.7500000,C,.4370735,406.3409822,509.9724879,460.0297338,0,0,0,,,0,0
XCME.HY4.24JUL25.112:75.C,.0069999,.0156250,112.7500000,C,.0100255,781.1496882,897.3731702,845.9906287,0,0,0,,,0,0
XCME.HY4.24JUL25.110.P,INVALID,.0156250,110,P,.0066020,,671.1216069,587.9334664,0,0,0,,,0,0
XCME.HY4.24JUL25.110:75.P,.0468750,.0625000,110.7500000,P,.0577611,421.6514355,474.1119088,448.3921469,0,0,0,,,0,0
XCME.HY4.24JUL25.112:25.P,1.1250000,1.1562500,112.2500000,P,1.1344046,531.1651433,807.5763966,703.4798157,0,0,0,,,0,0
XCME.HY4.24JUL25.112:25.C,.0069999,.0312500,112.2500000,C,.0137171,574.3806379,781.5163283,697.0845655,0,0,0,,,0,0
XCME.HY4.24JUL25.111:25.P,.2500000,.2656250,111.2500000,P,.2577635,441.7365137,480.5878727,461.1881916,0,0,0,,,0,0
XCME.HY4.24JUL25.113.P,1.8593750,1.8906250,113,P,1.8803905,,1055.8444525,904.0566743,0,0,0,,,0,0
XCME.VY3.21JUL25.110:5.C,INVALID,INVALID,110.5000000,C,,,,,0,0,0,,,0,0
XCME.VY3.21JUL25.112.C,INVALID,INVALID,112,C,,,,,0,0,0,,,0,0
XCME.HY4.24JUL25.113.C,INVALID,.0156250,113,C,.0097030,,1008.3292124,896.9358326,0,0,0,,,0,0
XCME.OZN.AUG25.110:75.C,.4375000,.4687500,110.7500000,C,.4559872,388.1448850,470.3946380,430.2893656,0,0,0,,,0,0
XCME.OZN.AUG25.112:25.C,.0156250,.0312500,112.2500000,C,.0194650,563.4457675,659.4005220,615.5365385,0,0,0,,,0,0
XCME.HY4.24JUL25.110:5.P,.0156250,.0312500,110.5000000,P,.0246904,427.4073538,513.8624152,473.9122948,0,0,0,,,0,0
XCME.HY4.24JUL25.112.P,.8750000,.9062500,112,P,.8907980,429.9724139,671.4131813,579.1380670,0,0,0,,,0,0
XCME.WY4.23JUL25.110:5.P,INVALID,.0156250,110.5000000,P,.0099513,,536.9854776,461.0878126,0,0,0,,,0,0
XCME.WY4.23JUL25.110.C,1.1250000,1.1406250,110,C,1.1327530,,790.6224494,731.8390673,0,0,0,,,0,0
XCME.WY4.23JUL25.111:25.P,.2031250,.2187500,111.2500000,P,.2132813,406.2933744,456.3700729,431.4145732,0,0,0,,,0,0
XCME.HY4.24JUL25.111:5.P,.4218750,.4531250,111.5000000,P,.4388378,430.1798917,529.5802779,481.3051703,0,0,0,,,0,0
XCME.WY4.23JUL25.111:25.C,.0781250,.1093750,111.2500000,C,.0925937,392.3428597,492.2650733,442.6135583,0,0,0,,,0,0
XCME.HY4.24JUL25.111:75.P,.6406250,.6718750,111.7500000,P,.6557658,447.9054082,593.8988554,527.5500701,0,0,0,,,0,0
XCME.HY4.24JUL25.111.P,.1093750,.1406250,111,P,.1300254,400.1698400,478.5353371,439.4930762,0,0,0,,,0,0
XCME.HY4.24JUL25.112:75.P,1.6093750,1.6406250,112.7500000,P,1.6307130,,941.0157033,801.6164719,0,0,0,,,0,0
XCME.OZN.AUG25.110:75.P,.0625000,.0781250,110.7500000,P,.0766748,400.0323927,441.5262535,421.0542228,0,0,0,,,0,0
XCME.HY4.24JUL25.110:5.C,.6406250,.6562500,110.5000000,C,.6540043,396.7268962,492.4124699,449.3245931,0,0,0,,,0,0
XCME.HY4.24JUL25.112:5.C,.0069999,.0156250,112.5000000,C,.0110582,678.8901536,783.9973271,737.4824089,0,0,0,,,0,0
XCME.OZN.AUG25.112.P,.8906250,.9062500,112,P,.9000893,488.6559528,566.5013938,530.1332465,0,0,0,,,0,0
XCME.OZN.AUG25.112:5.P,1.3750000,1.4062500,112.5000000,P,1.3856205,531.3412343,792.2006770,695.0724308,0,0,0,,,0,0
XCME.WY4.23JUL25.110:5.C,.6250000,.6562500,110.5000000,C,.6392628,,618.6659171,533.5951881,0,0,0,,,0,0
XCME.WY4.23JUL25.112:75.C,INVALID,.0156250,112.7500000,C,.0071715,,1127.4476992,998.7987588,0,0,0,,,0,0
XCME.GY4.22JUL25.110.P,INVALID,.0069999,110,P,.0014546,,1116.3510056,999.7635494,0,0,0,,,0,0
XCME.OZN.AUG25.112.C,.0156250,.0468750,112,C,.0294018,462.2703131,613.5373752,546.9173762,0,0,0,,,0,0
XCME.OZN.AUG25.110:5.C,.6562500,.6718750,110.5000000,C,.6636976,415.4683743,476.7585777,447.4971279,0,0,0,,,0,0
XCME.OZN.AUG25.110:5.P,.0312500,.0468750,110.5000000,P,.0343823,433.5626932,492.0403532,463.9322951,0,0,0,,,0,0
XCME.OZN.AUG25.112:5.C,.0069999,.0312500,112.5000000,C,.0149330,572.8292317,768.0073264,689.0687559,0,0,0,,,0,0
XCME.OZN.AUG25.112:75.C,.0069999,.0156250,112.7500000,C,.0128976,659.0912662,757.1536567,713.7984583,0,0,0,,,0,0
XCME.OZN.AUG25.112:75.P,1.6250000,1.6406250,112.7500000,P,1.6335851,612.8537707,793.9764966,722.5892749,0,0,0,,,0,0
XCME.GY4.22JUL25.112:25.C,INVALID,.0156250,112.2500000,C,.0013243,,1292.4326659,1132.8723172,0,0,0,,,0,0
XCME.GY4.22JUL25.110:5.C,.6250000,.6406250,110.5000000,C,.6318420,,767.7974013,702.7185156,0,0,0,,,0,0
XCME.GY4.22JUL25.112:5.C,INVALID,.0156250,112.5000000,C,.0017385,,1517.2899757,1337.9505566,0,0,0,,,0,0
XCME.WY4.23JUL25.112.C,.0069999,.0156250,112,C,.0129530,586.6741308,688.3424113,642.9358291,0,0,0,,,0,0
XCME.GY4.22JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0025279,,694.9133027,613.2556430,0,0,0,,,0,0
XCME.GY4.22JUL25.111:5.C,.0069999,.0156250,111.5000000,C,.0091745,456.2637118,557.9181582,511.7497010,0,0,0,,,0,0
XCME.OZN.AUG25.111.C,.2812500,.2968750,111,C,.2871785,427.4958746,460.1509010,443.8401817,0,0,0,,,0,0
XCME.OZN.AUG25.111:25.P,.2656250,.2968750,111.2500000,P,.2872668,405.4932941,470.6238666,438.1192568,0,0,0,,,0,0
XCME.GY4.22JUL25.111:25.C,.0312500,.0625000,111.2500000,C,.0461960,359.1009065,525.4989916,444.3691772,0,0,0,,,0,0
XCME.GY4.22JUL25.112.P,.8593750,.8906250,112,P,.8720383,,1120.8441139,930.6435019,0,0,0,,,0,0
XCME.GY4.22JUL25.110:75.C,.3750000,.4062500,110.7500000,C,.3880837,,669.6137204,564.1279160,0,0,0,,,0,0
XCME.GY4.22JUL25.112:25.P,1.1093750,1.1406250,112.2500000,P,1.1220118,,1361.4416628,1142.9607286,0,0,0,,,0,0
XCME.GY4.22JUL25.111.C,.1562500,.1875000,111,C,.1731606,347.1158201,518.0723835,435.2940438,0,0,0,,,0,0
XCME.GY4.22JUL25.110.C,1.1093750,1.1406250,110,C,1.1307671,,1217.8641760,1127.2534724,0,0,0,,,0,0
XCME.GY4.22JUL25.113.C,INVALID,.0069999,113,C,.0031631,,1706.5457980,1545.8289152,0,0,0,,,0,0
XCME.GY4.22JUL25.111:25.P,.1562500,.1875000,111.2500000,P,.1668834,383.2402593,547.4406067,467.0648641,0,0,0,,,0,0
XCME.OZN.AUG25.111:25.C,.1562500,.1718750,111.2500000,C,.1665793,429.1278730,461.6632404,445.4099656,0,0,0,,,0,0
XCME.OZN.AUG25.111:5.P,.4531250,.4687500,111.5000000,P,.4621966,446.8303489,485.9307749,466.5499812,0,0,0,,,0,0
XCME.OZN.AUG25.113.P,1.8750000,1.8906250,113,P,1.8826330,693.4493674,890.8470153,813.4486955,0,0,0,,,0,0
XCME.WY4.23JUL25.113.C,INVALID,.0156250,113,C,.0064809,,1266.8707912,1126.8998140,0,0,0,,,0,0
XCME.WY4.23JUL25.111:75.C,.0069999,.0312500,111.7500000,C,.0204367,443.9360570,637.4618861,556.7091736,0,0,0,,,0,0
XCME.WY4.23JUL25.111.P,.0781250,.0937500,111,P,.0839791,402.3412531,452.8921695,427.7163586,0,0,0,,,0,0
XCME.WY4.23JUL25.112:25.C,INVALID,.0156250,112.2500000,C,.0098199,,839.0100353,735.4026131,0,0,0,,,0,0
XCME.GY4.22JUL25.111:75.C,INVALID,.0156250,111.7500000,C,.0026197,,815.3315528,699.0820637,0,0,0,,,0,0
XCME.GY4.22JUL25.110:25.P,INVALID,.0069999,110.2500000,P,.0015270,,907.2417476,806.7234058,0,0,0,,,0,0
XCME.GY4.22JUL25.112:5.P,1.3593750,1.3906250,112.5000000,P,1.3724260,,1594.3194877,1349.4376117,0,0,0,,,0,0
XCME.GY4.22JUL25.110:25.C,.8593750,.8906250,110.2500000,C,.8808395,,995.2368231,916.6450136,0,0,0,,,0,0
XCME.GY4.22JUL25.112:75.C,INVALID,.0069999,112.7500000,C,.0024292,,1511.8233594,1366.0614995,0,0,0,,,0,0
XCME.GY4.22JUL25.111:75.P,.6093750,.6406250,111.7500000,P,.6233065,,866.8399704,706.3474607,0,0,0,,,0,0
XCME.GY4.22JUL25.112:75.P,1.6093750,1.6406250,112.7500000,P,1.6231167,,1820.6321659,1551.2869834,0,0,0,,,0,0
XCME.GY4.22JUL25.112.C,INVALID,.0156250,112,C,.0013508,,1060.3306923,921.9538133,0,0,0,,,0,0
XCME.GY4.22JUL25.110:75.P,INVALID,.0156250,110.7500000,P,.0087712,,568.2479838,477.1628153,0,0,0,,,0,0
XCME.GY4.22JUL25.111.P,.0312500,.0468750,111,P,.0438478,372.2797770,458.5227380,416.1546631,0,0,0,,,0,0
XCME.GY4.22JUL25.111:5.P,.3750000,.3906250,111.5000000,P,.3798620,412.0567723,598.8387210,520.9835056,0,0,0,,,0,0
XCME.GY4.22JUL25.113.P,1.8593750,1.8906250,113,P,1.8738506,,,1749.5821308,0,0,0,,,0,0
XCME.OZN.AUG25.111.P,.1406250,.1718750,111,P,.1578661,403.7614822,469.1413994,436.5222047,0,0,0,,,0,0
XCME.WY4.23JUL25.110.P,INVALID,.0069999,110,P,.0034405,,724.7974990,648.9738113,0,0,0,,,0,0
XCME.WY4.23JUL25.112:75.P,1.6093750,1.6406250,112.7500000,P,1.6278590,,1182.2941702,1007.0995990,0,0,0,,,0,0
XCME.WY4.23JUL25.111:5.P,.3906250,.4218750,111.5000000,P,.4103876,388.7641850,540.4763859,470.3875790,0,0,0,,,0,0
XCME.WY4.23JUL25.110:25.P,INVALID,.0069999,110.2500000,P,.0050549,,588.9072635,523.7353273,0,0,0,,,0,0
XCME.WY4.23JUL25.112:5.P,1.3593750,1.3906250,112.5000000,P,1.3788570,,1035.0173180,876.0414108,0,0,0,,,0,0
XCME.WY4.23JUL25.110:75.C,.3906250,.4218750,110.7500000,C,.4069192,338.6354764,510.5261107,434.7120751,0,0,0,,,0,0
XCME.WY4.23JUL25.113.P,1.8593750,1.8906250,113,P,1.8771684,,1326.5554463,1135.8281510,0,0,0,,,0,0
XCME.WY4.23JUL25.111:75.P,.6250000,.6562500,111.7500000,P,.6411263,405.6008121,662.8158704,562.7437627,0,0,0,,,0,0
XCME.WY4.23JUL25.112:5.C,INVALID,.0156250,112.5000000,C,.0081695,,985.0431041,868.5897734,0,0,0,,,0,0
XCME.WY4.23JUL25.110:75.P,.0156250,.0312500,110.7500000,P,.0276070,368.9069578,456.8574731,415.7715366,0,0,0,,,0,0
XCME.WY4.23JUL25.112:25.P,1.1093750,1.1406250,112.2500000,P,1.1305074,,883.8542881,741.9704673,0,0,0,,,0,0
XCME.WY4.23JUL25.110:25.C,.8750000,.8906250,110.2500000,C,.8843674,,646.1284806,595.0416631,0,0,0,,,0,0
XCME.WY4.23JUL25.111:5.C,.0312500,.0468750,111.5000000,C,.0397002,449.4268920,521.8621266,486.7921034,0,0,0,,,0,0
XCME.ZN.SEP25,111.1250000,111.1406250,INVALID,F,,,,,0,0,0,,,0,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,0,0
