Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.VY3.21JUL25.111:25.C,INVALID,INVALID,111.2500000,C,,,,,0,0,0,,,19.7000000,111266384.0230000
XCME.VY3.21JUL25.110:25.C,INVALID,INVALID,110.2500000,C,,,,,0,0,0,,,19.7000000,111266384.0230000
XCME.VY3.21JUL25.111:5.P,INVALID,INVALID,111.5000000,P,,,,,0,0,0,,,19.7000000,111266384.0230000
XCME.VY3.21JUL25.111:75.C,INVALID,INVALID,111.7500000,C,,,,,0,0,0,,,19.7000000,111266384.0230000
XCME.VY3.21JUL25.110.C,INVALID,INVALID,110,C,,,,,0,0,0,,,19.7000000,111266384.0230000
XCME.VY3.21JUL25.111.C,INVALID,INVALID,111,C,,,,,0,0,0,,,19.7000000,111266384.0230000
XCME.VY3.21JUL25.112:5.C,INVALID,INVALID,112.5000000,C,,,,,0,0,0,,,19.7000000,111266384.0230000
XCME.OZN.AUG25.110:25.P,.0069999,.0312500,110.2500000,P,.0147778,389.1687635,541.2639814,478.7798580,0,0,0,,,19.7000000,111266384.0230000
XCME.OZN.AUG25.111:75.P,.6562500,.6875000,111.7500000,P,.6690550,447.8160560,549.3038415,501.0595752,0,0,0,,,19.7000000,111266384.0230000
XCME.OZN.AUG25.113.C,.0069999,.0156250,113,C,.0113660,728.5825475,833.1847440,787.1722756,0,0,0,,,19.7000000,111266384.0230000
XCME.OZN.AUG25.110.P,INVALID,.0156250,110,P,.0073200,,556.7852297,487.8394778,0,0,0,,,19.7000000,111266384.0230000
XCME.VY3.21JUL25.111.P,INVALID,INVALID,111,P,,,,,0,0,0,,,19.7000000,111266384.0230000
XCME.VY3.21JUL25.112:25.C,INVALID,INVALID,112.2500000,C,,,,,0,0,0,,,19.7000000,111266384.0230000
XCME.VY3.21JUL25.111:5.C,INVALID,INVALID,111.5000000,C,,,,,0,0,0,,,19.7000000,111266384.0230000
