,timestamp,underlying_future_price,vtexp,strike,adjtheor,implied_vol,IV_binary_search,recalculated_price_Newton_Raphson,recalculated_price_binary_search,moneyness,delta_binary_search,theta_binary_search,vega_binary_search,gamma_binary_search,speed_binary_search,volga_binary_search,vanna_binary_search,veta_binary_search,charm_binary_search,del_F,del_T,del_C,del_IV,pnl_explained,delta_pnl,theta_pnl,vega_pnl,gamma_pnl,speed_pnl,volga_pnl,vanna_pnl,veta_pnl,charm_pnl,pnl_explained,pnl_explained_2nd_order,error,error_2nd_order
0,2025-08-18 14:34:26,111.53125,0.0238839285714285,113.0,0.0142303148051752,5.479247956930241,5.479239970272429,0.014230424211517802,0.01423031480517515,-1.46875,0.04141457109157286,1.5713069537838082,0.013698609022993908,0.10467678742125511,0.21441336799159658,0.007521518049872601,0.028059371803225524,1.1495347424683986,3.2185666412703773,-0.015625,-1.653571428570158e-05,0.0,0.0491192652030259,1.242186116818029e-05,-0.0006471026733058259,-2.598268284290515e-05,0.0006728656095130012,1.277792815200868e-05,-1.363203480984984e-07,9.073591626104675e-06,-2.1535245703639712e-05,-9.336775631531745e-07,8.315827873365177e-07,1.242186116818029e-05,-1.418876851714043e-07,inf,-inf
1,2025-08-18 14:39:27,111.515625,0.0238673928571428,113.0,0.0142303148051752,5.528367232777898,5.528359235475455,0.01423042365989862,0.01423031480517515,-1.484375,0.041107130145612375,1.5763915138420503,0.013611400401080657,0.10315768134764453,0.20991704770929467,0.007436975020054466,0.027698034213806056,1.1464526155989685,3.207821737525559,0.015625,-2.755555555549946e-05,-0.0006739670642871998,-0.0939835940342233,-0.0006676618128805947,0.0006422989085251934,-4.3438343936892516e-05,-0.0012792483295324287,1.2592490398882388e-05,1.334616646507865e-07,3.2845087628232634e-05,-4.067438754838087e-05,2.9690487585021642e-06,-1.381145470320693e-06,-0.0006676618128805947,-0.0006739032095125615,-0.9355429576182184,-0.009474465151482203
3,2025-08-18 14:49:26,111.53125,0.0238398373015873,113.0,0.013556347740888,5.4343852871181,5.434375641441232,0.01355647613636067,0.013556347740888042,-1.46875,0.04002143459265966,1.517162824639759,0.013311157448746492,0.10274551618019095,0.2143424353701428,0.007505149154511223,0.027769055149384887,1.134591577011385,3.165027407288718,-0.015625,-1.6535714285798725e-05,-0.0006577952654253996,-0.0016019556130659751,-0.0006593402678772727,-0.0006253349155103072,-2.5087370993278408e-05,-2.132388339142441e-05,1.2542177268089716e-05,-1.3627525035231451e-07,9.630088737602723e-09,6.95074902595246e-07,3.005474124615862e-08,8.177498267757586e-07,-0.0006593402678772727,-0.0006577877583179179,0.23487588510899826,-0.0011412528907350783
5,2025-08-18 14:59:26,111.515625,0.0238233015873015,113.0,0.0128985524754626,5.43278542038126,5.432773685828166,0.012898703284989238,0.012898552475462552,-1.484375,0.038347353620790926,1.4653805487552658,0.012851705140682809,0.09929724297460034,0.209621413488285,0.007412781945396019,0.027130588087059947,1.1149519229679072,3.0934911456392715,0.015625,-2.4801587301500477e-05,0.0012365056957860995,0.049312220139674956,0.0012088342689682997,0.0005991774003248582,-3.63437636098744e-05,0.000633746113067543,1.2121245480297893e-05,1.332737054750347e-07,9.01281260059098e-06,2.090421144168661e-05,-1.3636099868639602e-06,-1.1988045424217362e-06,0.0012088342689682997,0.0012361888784812917,-2.2378729764126026,-0.025621985073542852
6,2025-08-18 15:04:26,111.53125,0.0237985,113.0,0.0141350581712487,5.482094054578778,5.482085905967841,0.014135169170079287,0.014135058171248632,-1.46875,0.04121920511834571,1.5689174882622627,0.013621779550649927,0.10440911776479408,0.2144100052397332,0.007494497373618628,0.02797309169309119,1.149384582534143,3.2218604474450343,0.015625,-1.9289682539700564e-05,0.0006504338278575002,0.0017607518186082416,0.0006506523046545919,0.0006440500799741517,-3.0263920279563436e-05,2.3984573116487417e-05,1.2745253633397715e-05,1.3631821011844203e-07,1.1617396374871909e-08,7.69588626104772e-07,-3.9038092903701144e-08,-9.710728940380051e-07,0.0006506523046545919,0.0006504233996901298,0.03358939645119463,-0.0016032633795792783
8,2025-08-18 15:14:26,111.546875,0.0237792103174603,113.0,0.0147854919991062,5.48385343389949,5.483846657786449,0.01478558723312385,0.014785491999106108,-1.453125,0.042863753514906,1.620572819629392,0.014054347000388946,0.10777745933405188,0.21900946461579893,0.0075676891752664375,0.028559172122805364,1.1681294973565357,3.293089183869943,-0.015625,-1.653571428569811e-05,-0.0006912680166807003,-0.0006322710047603763,-0.0006924124482204251,-0.0006697461486704062,-2.6797329124559804e-05,-8.8861560991869e-06,1.3156428141363754e-05,-1.3924246763598055e-07,1.512654774498161e-09,2.821427570814168e-07,1.221285543875672e-08,8.508372165905648e-07,-0.0006924124482204251,-0.0006912657427365397,0.16555540139409075,-0.0003289526067651316
9,2025-08-18 15:19:26,111.53125,0.0237626746031746,113.0,0.0140942239824255,5.483222606642835,5.483214386781689,0.01409433568282309,0.014094223982425505,-1.46875,0.041135303907092205,1.567830701726074,0.01358905494842433,0.10429385179434687,0.21440791454091274,0.00748314246132206,0.02793645916749485,1.1492967492679733,3.223155587092088,0.015625,-5.5079365080014375e-06,0.0,-0.04670186999720283,1.233683396300684e-05,0.0006427391235483157,-8.635511960402555e-06,-0.0006346342775861588,1.2731183080364609e-05,1.3631688088792974e-07,8.160608788690691e-06,-2.0385701315976713e-05,2.956346771187975e-07,-2.773896301423956e-07,1.233683396300684e-05,1.299864826972211e-07,inf,inf
10,2025-08-18 15:24:26,111.546875,0.0237571666666666,113.0,0.0140942239824255,5.43652070927187,5.436512516784486,0.014094335979487282,0.014094223982425415,-1.453125,0.04144623181048429,1.5641759942340692,0.013670672025968895,0.1058460919216881,0.21904955391162567,0.0075620577926559995,0.02829159352596783,1.1529551195440897,3.237077983283012,0.0,-2.2047619047598638e-05,0.0,0.00252440981070734,2.4022137046663305e-08,0.0,-3.44863564442716e-05,3.4510378581318265e-05,0.0,0.0,2.40951544841843e-08,0.0,-6.417028345628011e-08,-0.0,2.4022137046663305e-08,-1.6052991925432506e-08,inf,-inf
11,2025-08-18 15:29:26,111.546875,0.023735119047619,113.0,0.0140942239824255,5.439045105057451,5.439036926595193,0.01409433573586144,0.014094223982425436,-1.453125,0.041446231810484346,1.5656289617281494,0.013664327083096294,0.10584609192168817,0.21904955391162573,0.0075550398947825835,0.028278462602750857,1.1534904868785891,3.240084914154505,0.0,-1.653571428570158e-05,-5.6540912197500584e-05,-0.0022484194275467217,-5.661193166654283e-05,0.0,-2.5888793188556293e-05,-3.0723138477986535e-05,0.0,0.0,1.9096836272836303e-08,-0.0,4.288587801950676e-08,-0.0,-5.661193166654283e-05,-5.654994895225049e-05,0.1256072218894566,0.015982682978910034
12,2025-08-18 15:34:26,111.546875,0.0237185833333333,113.0,0.014037683070228,5.436796806686848,5.4367885071676465,0.014037796178659648,0.014037683070228069,-1.453125,0.04132913066795712,1.5619414328168149,0.013628279999198164,0.10568415096506527,0.2190479601300638,0.007549721539996371,0.0282468743576556,1.1525671354774534,3.237383104059279,0.0,-2.753968253998984e-06,0.0,0.00031566065168142643,3.7462526064706406e-10,0.0,-4.301537120583195e-06,4.301911745843842e-06,0.0,0.0,3.7613334439358876e-10,0.0,-1.0019489865406923e-09,-0.0,3.7462526064706406e-10,-2.511903815000395e-10,inf,-inf
