Key,STRIKE,BID,ASK,ADJTHEOR,ITYPE,BloombergKey
Type,,,,,,
XCME.ZN.SEP25,,112.421875,112.453125,112.453125,F,TYU5 Comdty
XCME.ZT.SEP25,,104.00390625,104.0078125,104.01171875,F,TUU5 Comdty
XCME.ZF.SEP25,,109.2890625,109.3046875,109.28125,F,FVU5 Comdty
XCME.ZB.SEP25,,114.53125,114.5625,114.59375,F,USU5 Comdty
XCME.ZN.DEC25,,112.46875,112.484375,112.484375,F,TYZ5 Comdty
XCME.ZT.DEC25,,104.30078125,104.3046875,104.30078125,F,TUZ5 Comdty
XCME.ZF.DEC25,,109.4765625,109.484375,109.484375,F,FVZ5 Comdty
XCME.ZB.DEC25,,114.125,114.15625,114.15625,F,USZ5 Comdty
XCME.HY4.28AUG25.110:25.C,110.25,2.203125,2.25,2.234375,C,TJWQ25C4 110.25 Comdty
XCME.HY4.28AUG25.110:5.C,110.5,1.96875,2.0,1.984375,C,TJWQ25C4 110.5 Comdty
XCME.HY4.28AUG25.110:75.C,110.75,1.71875,1.75,1.734375,C,TJWQ25C4 110.75 Comdty
XCME.HY4.28AUG25.111.C,111.0,1.46875,1.5,1.484375,C,TJWQ25C4 111 Comdty
XCME.HY4.28AUG25.111:25.C,111.25,1.203125,1.25,1.234375,C,TJWQ25C4 111.25 Comdty
XCME.HY4.28AUG25.111:5.C,111.5,0.96875,1.0,0.984375,C,TJWQ25C4 111.5 Comdty
XCME.HY4.28AUG25.111:75.C,111.75,0.71875,0.75,0.734375,C,TJWQ25C4 111.75 Comdty
