Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.VY4.28JUL25.111:5.C,INVALID,.0069999,111.5000000,C,0,,,1800.5971693,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:75.C,.0625000,.0937500,110.7500000,C,.0741307,336.9079966,790.9918935,576.5537018,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110.C,.7968750,.8125000,110,C,.8046829,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:75.P,.0069999,.0312500,110.7500000,P,.0194435,462.7755903,685.1793672,576.5527181,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:25.C,.5468750,.5625000,110.2500000,C,.5546877,,1734.3410571,1518.6179031,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112.C,INVALID,.0069999,112,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110.P,INVALID,.0069999,110,P,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111.C,INVALID,.0069999,111,C,.0014058,,761.6035431,643.5465682,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0001133,,1061.8991289,913.0666126,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:25.C,INVALID,.0069999,111.2500000,C,.0000033,,1425.8515538,1244.7072637,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:5.P,.6875000,.7031250,111.5000000,P,.6953124,,,1833.1728030,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:25.P,.4375000,.4531250,111.2500000,P,.4453159,,1460.3427748,1269.7488375,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:75.P,.9375000,.9531250,111.7500000,P,.9453124,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:5.P,1.6875000,1.7031250,112.5000000,P,1.6953124,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:25.P,1.4375000,1.4531250,112.2500000,P,1.4453124,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112.P,1.1875000,1.2031250,112,P,1.1953123,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:25.P,INVALID,.0069999,110.2500000,P,.00,,1695.5834681,1489.7779397,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:75.C,INVALID,.0069999,111.7500000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.113.P,2.1875000,2.2031250,113,P,2.1953124,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111.P,.1875000,.2031250,111,P,.1967191,,784.6942204,659.5654650,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:75.P,1.9375000,1.9531250,112.7500000,P,1.9453124,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:5.C,.2968750,.3281250,110.5000000,C,.3048007,,1493.6055946,1210.5473935,0,0,0,,,-109.3750000,0
XCME.ZN.SEP25,110.7968750,110.8125000,INVALID,F,,,,,0,0,-109.3750000,110.7890625,0,-109.3750000,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-109.3750000,0
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,.0004028,,693.1612742,618.0692320,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.111.C,.0312500,.0625000,111,C,.0526394,375.5802307,522.4851914,451.5904235,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,.0000032,,1588.7419782,1443.3566583,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.111:25.C,.0069999,.0156250,111.2500000,C,.0128216,425.8931694,515.9550608,475.2039520,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0156250,110.2500000,P,.0045280,,613.4931579,523.8675014,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.110:25.C,.5468750,.5781250,110.2500000,C,.5627155,,653.3722801,529.4438278,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,.0000091,,1275.9443970,1153.5398872,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,.0000200,,1115.5914153,1005.3856097,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,.0005191,,776.8388667,691.4199094,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.111:75.P,.9375000,.9531250,111.7500000,P,.9423302,,851.7147228,784.8748001,0,0,0,,,-109.3750000,0
