Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.VY4.28JUL25.111:5.C,INVALID,.0069999,111.5000000,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:75.C,.0781250,.1093750,110.7500000,C,.0993309,,760.5312508,469.3533792,0,0,0,,,-125,0
XCME.VY4.28JUL25.110.C,.8281250,.8437500,110,C,.8437497,,1722.6242112,,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:75.P,INVALID,.0069999,110.7500000,P,.0055810,,560.9948726,455.3375730,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:25.C,.5781250,.5937500,110.2500000,C,.5937499,,.9900000,,0,0,0,,,-125,0
XCME.VY4.28JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112.C,INVALID,.0069999,112,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.110.P,INVALID,.0069999,110,P,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.111.C,INVALID,.0069999,111,C,.0011390,,799.3027782,668.2613483,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.00,,1437.6833343,1243.8220674,0,0,0,,,-125,0
XCME.VY4.28JUL25.111:25.C,INVALID,.0069999,111.2500000,C,0,,1636.2601342,1423.5739415,0,0,0,,,-125,0
XCME.VY4.28JUL25.111:5.P,.6562500,.6718750,111.5000000,P,.6562499,711.2400592,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.111:25.P,.4062500,.4218750,111.2500000,P,.4062499,.9900000,,1846.1501705,0,0,0,,,-125,0
XCME.VY4.28JUL25.111:75.P,.9062500,.9218750,111.7500000,P,.9062499,1226.7617899,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:5.P,1.6562500,1.6718750,112.5000000,P,1.6562500,1724.6365197,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:25.P,1.4062500,1.4218750,112.2500000,P,1.4062499,1680.5009215,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112.P,1.1562500,1.1718750,112,P,1.1562499,1834.5500793,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:25.P,INVALID,.0069999,110.2500000,P,0,,,1949.9790755,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.111:75.C,INVALID,.0069999,111.7500000,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.113.P,2.1562500,2.1718750,113,P,2.1562499,1,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.111.P,.1562500,.1718750,111,P,.1573889,171.1409319,1035.7421584,936.9377144,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:75.P,1.9062500,1.9218750,112.7500000,P,1.9062499,1664.5410781,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:5.C,.3281250,.3437500,110.5000000,C,.3437501,,480.6196475,,0,0,0,,,-125,0
XCME.ZN.SEP25,110.8281250,110.8437500,INVALID,F,,,,,0,0,-125,110.8203125,0,-125,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-125,0
