Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.VY4.28JUL25.111:5.C,INVALID,.0069999,111.5000000,C,0,,1868.8223590,1655.7291189,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:75.C,.0468750,.0781250,110.7500000,C,.0677262,251.3509262,642.6005618,454.9619320,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110.C,.7812500,.7968750,110,C,.7890496,,,1850.4722822,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:75.P,.0156250,.0312500,110.7500000,P,.0286637,357.0587035,549.6363968,454.9623458,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:25.C,.5312500,.5468750,110.2500000,C,.5390620,,1527.9074621,1336.5767017,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112.C,INVALID,.0069999,112,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110.P,INVALID,.0069999,110,P,0,,,1820.0467919,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111.C,INVALID,.0069999,111,C,.0018308,,726.3246308,615.7377929,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0003847,,920.0124991,789.7762836,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:25.C,INVALID,.0069999,111.2500000,C,.0000115,,1320.6262741,1153.8555616,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:5.P,.7031250,.7343750,111.5000000,P,.7109373,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:25.P,.4531250,.4843750,111.2500000,P,.4609490,,1787.5895719,1484.3265380,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:75.P,.9531250,.9843750,111.7500000,P,.9609372,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:5.P,1.7031250,1.7343750,112.5000000,P,1.7109373,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:25.P,1.4531250,1.4843750,112.2500000,P,1.4609372,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112.P,1.2031250,1.2343750,112,P,1.2109367,,,,0,0,0,,,-109.3750000,0
