Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.VY4.28JUL25.111:5.C,INVALID,.0069999,111.5000000,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:75.C,.0625000,.0781250,110.7500000,C,.0753464,,606.9476214,480.4554790,0,0,0,,,-125,0
XCME.VY4.28JUL25.110.C,.8125000,.8281250,110,C,.8203124,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:75.P,INVALID,.0069999,110.7500000,P,.0050341,,582.8152878,465.0596711,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:25.C,.5625000,.5781250,110.2500000,C,.5703124,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112.C,INVALID,.0069999,112,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.110.P,INVALID,.0069999,110,P,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.111.C,INVALID,.0069999,111,C,.0000949,,1106.1530237,930.7711746,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:5.P,INVALID,.0069999,110.5000000,P,0,,1704.7277775,1470.8269982,0,0,0,,,-125,0
XCME.VY4.28JUL25.111:25.C,INVALID,.0069999,111.2500000,C,0,,,1863.6812509,0,0,0,,,-125,0
XCME.VY4.28JUL25.111:5.P,.6718750,.6875000,111.5000000,P,.6796874,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.111:25.P,.4218750,.4375000,111.2500000,P,.4296874,,,1903.1117814,0,0,0,,,-125,0
XCME.VY4.28JUL25.111:75.P,.9218750,.9375000,111.7500000,P,.9296874,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:5.P,1.6718750,1.6875000,112.5000000,P,1.6796875,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:25.P,1.4218750,1.4375000,112.2500000,P,1.4296875,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112.P,1.1718750,1.1875000,112,P,1.1796875,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:25.P,INVALID,.0069999,110.2500000,P,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.111:75.C,INVALID,.0069999,111.7500000,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.113.P,2.1718750,2.1875000,113,P,2.1796874,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.111.P,.1718750,.1875000,111,P,.1797848,,1140.4971702,954.4746661,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:75.P,1.9218750,1.9375000,112.7500000,P,1.9296874,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:5.C,.3125000,.3281250,110.5000000,C,.3203124,,1749.4388400,1502.7871080,0,0,0,,,-125,0
XCME.ZN.SEP25,110.8125000,110.8281250,INVALID,F,,,,,0,0,-125,110.8203125,0,-125,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-125,0
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
