Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.VY4.28JUL25.111:5.C,INVALID,.0069999,111.5000000,C,0,,1884.7869133,1671.0608758,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:75.C,.0625000,.0781250,110.7500000,C,.0628764,514.0875285,696.9780497,605.9219247,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110.C,.7812500,.8125000,110,C,.7812354,1236.6341700,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:75.P,.0156250,.0312500,110.7500000,P,.0316264,325.3011726,514.0875208,420.9483098,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:25.C,.5312500,.5625000,110.2500000,C,.5312499,560.0960400,,1878.5794537,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112.C,INVALID,.0069999,112,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110.P,INVALID,.0069999,110,P,0,,,1804.8922692,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111.C,INVALID,.0069999,111,C,.0015149,,746.6880033,634.6504545,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0004636,,900.8968092,772.5424039,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:25.C,INVALID,.0069999,111.2500000,C,.0000091,,1338.0817229,1170.0371464,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:5.P,.6875000,.7187500,111.5000000,P,.7187498,,735.1565183,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:25.P,.4375000,.4687500,111.2500000,P,.4687592,,426.9839862,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:75.P,.9375000,.9687500,111.7500000,P,.9687497,,930.0250562,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:5.P,1.6875000,1.7187500,112.5000000,P,1.7187499,,1660.7204032,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:25.P,1.4375000,1.4687500,112.2500000,P,1.4687497,,1509.8018512,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112.P,1.1875000,1.2187500,112,P,1.2187493,,1531.0713992,,0,0,0,,,-109.3750000,0
