Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.VY4.28JUL25.111:5.C,INVALID,.0069999,111.5000000,C,0,,,1836.3325642,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:75.C,.0625000,.0781250,110.7500000,C,.0635151,504.7358813,712.8994931,609.7670183,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110.C,.7812500,.7968750,110,C,.7890582,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:75.P,.0156250,.0312500,110.7500000,P,.0244527,396.1193446,609.7681846,504.7364960,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:25.C,.5312500,.5468750,110.2500000,C,.5390609,,1695.0382780,1482.7577401,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112.C,INVALID,.0069999,112,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110.P,INVALID,.0069999,110,P,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111.C,INVALID,.0069999,111,C,.0010035,,805.8311297,683.0970426,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0001507,,1020.6012877,876.1775330,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:25.C,INVALID,.0069999,111.2500000,C,.0000020,,1465.1141563,1280.1745467,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:5.P,.7031250,.7187500,111.5000000,P,.7109374,,,1869.3938956,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:25.P,.4531250,.4687500,111.2500000,P,.4609395,,1499.9358800,1305.8769734,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:75.P,.9531250,.9687500,111.7500000,P,.9609374,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:5.P,1.7031250,1.7187500,112.5000000,P,1.7109374,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:25.P,1.4531250,1.4687500,112.2500000,P,1.4609374,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112.P,1.2031250,1.2187500,112,P,1.2109373,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:25.P,INVALID,.0069999,110.2500000,P,0,,1656.9869354,1454.4378923,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:75.C,INVALID,.0069999,111.7500000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.113.P,2.2031250,2.2187500,113,P,2.2109374,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111.P,.2031250,.2187500,111,P,.2119414,,829.6827911,699.8243661,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:75.P,1.9531250,1.9687500,112.7500000,P,1.9609374,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:5.C,.2812500,.3125000,110.5000000,C,.2892138,,1442.5674804,1165.4321076,0,0,0,,,-109.3750000,0
XCME.ZN.SEP25,110.7812500,110.7968750,INVALID,F,,,,,0,0,-109.3750000,110.7890625,0,-109.3750000,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-109.3750000,0
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,.0004800,,680.5711960,606.8201599,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.111.C,.0312500,.0468750,111,C,.0477548,396.8769885,474.5871300,436.6668390,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,.0000032,,1600.3369446,1454.0250644,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.111:25.C,.0069999,.0156250,111.2500000,C,.0113542,440.2873486,532.2596279,490.7310551,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0156250,110.2500000,P,.0052561,,597.5640385,509.4789389,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.110:25.C,.5312500,.5625000,110.2500000,C,.5443186,,665.9730139,557.2853595,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,.0000089,,1287.8026430,1164.3713429,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,.0000199,,1127.4824824,1016.3669348,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,.0004575,,790.3476201,703.5587386,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.111:75.P,.9531250,.9687500,111.7500000,P,.9613947,,806.3332290,715.8522826,0,0,0,,,-109.3750000,0
XCME.GY5.29JUL25.111.P,.2343750,.2656250,111,P,.2586923,354.2747098,511.1726331,436.6668924,0,0,0,,,-109.3750000,0
