Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.VY4.28JUL25.111:5.C,INVALID,.0069999,111.5000000,C,0,,,1949.4676878,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:75.C,.0781250,.0937500,110.7500000,C,.1008677,,163.2933409,,0,0,0,,,-125,0
XCME.VY4.28JUL25.110.C,.8125000,.8437500,110,C,.8437492,,1592.1856255,,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:75.P,INVALID,.0156250,110.7500000,P,.0071178,,703.0491021,538.2740373,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:25.C,.5625000,.5937500,110.2500000,C,.5937499,,.9900000,,0,0,0,,,-125,0
XCME.VY4.28JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112.C,INVALID,.0069999,112,C,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.110.P,INVALID,.0069999,110,P,0,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.111.C,INVALID,.0069999,111,C,.0017393,,738.9089687,617.7059894,0,0,0,,,-125,0
XCME.VY4.28JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0000038,,1329.0528131,1149.6368186,0,0,0,,,-125,0
XCME.VY4.28JUL25.111:25.C,INVALID,.0069999,111.2500000,C,.00000,,1512.5995225,1316.1333956,0,0,0,,,-125,0
XCME.VY4.28JUL25.111:5.P,.6562500,.6875000,111.5000000,P,.6562499,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.111:25.P,.4062500,.4375000,111.2500000,P,.4062506,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.111:75.P,.9062500,.9375000,111.7500000,P,.9062499,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:5.P,1.6562500,1.6875000,112.5000000,P,1.6562499,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112:25.P,1.4062500,1.4375000,112.2500000,P,1.4062499,,,,0,0,0,,,-125,0
XCME.VY4.28JUL25.112.P,1.1562500,1.1875000,112,P,1.1562499,,,,0,0,0,,,-125,0
