Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.VY4.28JUL25.111:5.C,INVALID,.0069999,111.5000000,C,0,,1966.8977109,1737.1489373,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:75.C,.0781250,.1093750,110.7500000,C,.0943320,,756.6468285,577.1113493,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110.C,.8125000,.8437500,110,C,.8316201,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:75.P,.0069999,.0156250,110.7500000,P,.0127070,415.0651452,570.4758329,497.0693633,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:25.C,.5625000,.5937500,110.2500000,C,.5816243,,,1823.4587324,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112.C,INVALID,.0069999,112,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110.P,INVALID,.0069999,110,P,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111.C,INVALID,.0069999,111,C,.0024791,,683.7686781,573.7433983,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0000503,,1133.8583558,979.6776757,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:25.C,INVALID,.0069999,111.2500000,C,.0000057,,1357.5655364,1182.1811712,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:5.P,.6562500,.6875000,111.5000000,P,.6683750,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:25.P,.4062500,.4375000,111.2500000,P,.4183806,,1744.9410452,1374.4233930,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:75.P,.9062500,.9375000,111.7500000,P,.9183749,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:5.P,1.6562500,1.6875000,112.5000000,P,1.6683749,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:25.P,1.4062500,1.4375000,112.2500000,P,1.4183749,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112.P,1.1562500,1.1875000,112,P,1.1683748,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:25.P,INVALID,.0069999,110.2500000,P,0,,1765.2837495,1555.0746785,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:75.C,INVALID,.0069999,111.7500000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.113.P,2.1562500,2.1875000,113,P,2.1683749,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111.P,.1562500,.1875000,111,P,.1708543,,948.7658389,694.7141175,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:75.P,1.9062500,1.9375000,112.7500000,P,1.9183749,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:5.C,.3125000,.3437500,110.5000000,C,.3316753,,1300.1069881,1177.6225205,0,0,0,,,-109.3750000,0
XCME.ZN.SEP25,110.8281250,110.8437500,INVALID,F,,,,,0,0,-109.3750000,110.7890625,0,-109.3750000,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-109.3750000,0
