Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.VY4.28JUL25.111:5.C,INVALID,.0069999,111.5000000,C,0,,,1819.5275666,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:75.C,.0625000,.0781250,110.7500000,C,.0686845,430.0980690,648.0209758,541.2321818,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110.C,.7812500,.8125000,110,C,.7968713,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:75.P,.0156250,.0312500,110.7500000,P,.0218095,430.0981684,648.0200133,541.2331115,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:25.C,.5312500,.5625000,110.2500000,C,.5468736,,,1500.5340168,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112.C,INVALID,.0069999,112,C,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110.P,INVALID,.0069999,110,P,0,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111.C,INVALID,.0069999,111,C,.0012154,,783.6985896,663.1648512,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0001188,,1041.3739819,895.0034679,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:25.C,INVALID,.0069999,111.2500000,C,.0000025,,1445.4863386,1262.5011907,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:5.P,.6875000,.7187500,111.5000000,P,.7031249,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:25.P,.4375000,.4687500,111.2500000,P,.4531276,,1748.7800550,1625.4910861,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.111:75.P,.9375000,.9687500,111.7500000,P,.9531249,,,,0,0,0,,,-109.3750000,0
XCME.VY4.28JUL25.112:5.P,1.6875000,1.7187500,112.5000000,P,1.7031249,,,,0,0,0,,,-109.3750000,0
