bloomberg,PX_SETTLE,PX_LAST,PX_BID,PX_ASK,OPT_EXPIRE_DT,MONEYNESS
XCMEOCADPS20250728N0VY2/111.25,1.213972,1.213972,1.198347,1.229597,2025-07-28,ITM
XCMEOCADCS20250728N0VY2/111.5,1.251125,1.251125,1.2355,1.26675,2025-07-28,OTM
XCMEOCADPS20250728N0VY2/111.5,1.451447,1.451447,1.435822,1.467072,2025-07-28,ITM
XCMEOCADCS20250728N0VY2/111.75,1.231155,1.231155,1.21553,1.24678,2025-07-28,OTM
XCMEOCADPS20250728N0VY2/111.75,1.806667,1.806667,1.791042,1.822292,2025-07-28,ITM
XCMEOCADCS20250728N0VY2/112.0,1.094765,1.094765,1.07914,1.11039,2025-07-28,OTM
XCMEOCADPS20250728N0VY2/112.0,2.421378,2.421378,2.405753,2.437003,2025-07-28,ITM
XCMEOCADCS20250728N0VY2/112.25,1.376257,1.376257,1.360632,1.391882,2025-07-28,OTM
XCMEOCADPS20250728N0VY2/112.25,2.649318,2.649318,2.633693,2.664943,2025-07-28,ITM
XCMEOCADCS20250728N0VY2/112.5,1.130727,1.130727,1.115102,1.146352,2025-07-28,OTM
XCMEOCADPS20250728N0VY2/112.5,2.787712,2.787712,2.772087,2.803337,2025-07-28,ITM
XCMEOCADCS20250728N0VY2/112.75,1.607662,1.607662,1.592037,1.623287,2025-07-28,OTM
XCMEOCADPS20250728N0VY2/112.75,3.04758,3.04758,3.031955,3.063205,2025-07-28,ITM
XCMEOCADCS20250728N0VY2/113.0,1.337107,1.337107,1.321482,1.352732,2025-07-28,OTM
XCMEOCADPS20250728N0VY2/113.0,3.10642,3.10642,3.090795,3.122045,2025-07-28,ITM
XCMEOCADCS20250730N0WY2/109.0,3.587714,3.587714,3.572089,3.603339,2025-07-30,ITM
XCMEOCADPS20250730N0WY2/109.0,1.247123,1.247123,1.231498,1.262748,2025-07-30,OTM
XCMEOCADCS20250730N0WY2/109.25,3.060922,3.060922,3.045297,3.076547,2025-07-30,ITM
XCMEOCADPS20250730N0WY2/109.25,1.269428,1.269428,1.253803,1.285053,2025-07-30,OTM
XCMEOCADCS20250730N0WY2/109.5,3.145357,3.145357,3.129732,3.160982,2025-07-30,ITM
XCMEOCADPS20250730N0WY2/109.5,1.507142,1.507142,1.491517,1.522767,2025-07-30,OTM
XCMEOCADCS20250730N0WY2/109.75,2.533424,2.533424,2.517799,2.549049,2025-07-30,ITM
XCMEOCADPS20250730N0WY2/109.75,1.260984,1.260984,1.245359,1.276609,2025-07-30,OTM
XCMEOCADCS20250730N0WY2/110.0,2.495502,2.495502,2.479877,2.511127,2025-07-30,ITM
XCMEOCADPS20250730N0WY2/110.0,1.223377,1.223377,1.207752,1.239002,2025-07-30,OTM
XCMEOCADCS20250730N0WY2/110.25,2.174435,2.174435,2.15881,2.19006,2025-07-30,ITM
XCMEOCADPS20250730N0WY2/110.25,1.339039,1.339039,1.323414,1.354664,2025-07-30,OTM
XCMEOCADCS20250730N0WY2/110.5,1.810842,1.810842,1.795217,1.826467,2025-07-30,ITM
XCMEOCADPS20250730N0WY2/110.5,1.000842,1.000842,0.985217,1.016467,2025-07-30,OTM
XCMEOCADCS20250730N0WY2/110.75,1.39162,1.39162,1.375995,1.407245,2025-07-30,ITM
XCMEOCADPS20250730N0WY2/110.75,1.059217,1.059217,1.043592,1.074842,2025-07-30,OTM
XCMEOCADCS20250730N0WY2/111.0,1.057679,1.057679,1.042054,1.073304,2025-07-30,ITM
XCMEOCADPS20250730N0WY2/111.0,1.150912,1.150912,1.135287,1.166537,2025-07-30,OTM
XCMEOCADCS20250730N0WY2/111.25,1.202411,1.202411,1.186786,1.218036,2025-07-30,OTM
XCMEOCADPS20250730N0WY2/111.25,1.466645,1.466645,1.45102,1.48227,2025-07-30,ITM
XCMEOCADCS20250730N0WY2/111.5,1.105398,1.105398,1.089773,1.121023,2025-07-30,OTM
XCMEOCADPS20250730N0WY2/111.5,1.762105,1.762105,1.74648,1.77773,2025-07-30,ITM
XCMEOCADCS20250730N0WY2/111.75,1.110396,1.110396,1.094771,1.126021,2025-07-30,OTM
XCMEOCADPS20250730N0WY2/111.75,1.84066,1.84066,1.825035,1.856285,2025-07-30,ITM
XCMEOCADCS20250730N0WY2/112.0,1.217717,1.217717,1.202092,1.233342,2025-07-30,OTM
XCMEOCADPS20250730N0WY2/112.0,2.002782,2.002782,1.987157,2.018407,2025-07-30,ITM
XCMEOCADCS20250730N0WY2/112.25,1.488778,1.488778,1.473153,1.504403,2025-07-30,OTM
XCMEOCADPS20250730N0WY2/112.25,2.538044,2.538044,2.522419,2.553669,2025-07-30,ITM
XCMEOCADCS20250730N0WY2/112.5,1.2793,1.2793,1.263675,1.294925,2025-07-30,OTM
XCMEOCADPS20250730N0WY2/112.5,2.541695,2.541695,2.52607,2.55732,2025-07-30,ITM
XCMEOCADCS20250730N0WY2/112.75,1.180339,1.180339,1.164714,1.195964,2025-07-30,OTM
XCMEOCADPS20250730N0WY2/112.75,3.262842,3.262842,3.247217,3.278467,2025-07-30,ITM
XCMEOCADCS20250730N0WY2/113.0,1.322845,1.322845,1.30722,1.33847,2025-07-30,OTM
XCMEOCADPS20250730N0WY2/113.0,3.542261,3.542261,3.526636,3.557886,2025-07-30,ITM
XCMEOCADCS20250801N0ZN2/109.0,3.658222,3.658222,3.642597,3.673847,2025-08-01,ITM
XCMEOCADPS20250801N0ZN2/109.0,1.602177,1.602177,1.586552,1.617802,2025-08-01,OTM
XCMEOCADCS20250801N0ZN2/109.25,3.240966,3.240966,3.225341,3.256591,2025-08-01,ITM
XCMEOCADPS20250801N0ZN2/109.25,1.613523,1.613523,1.597898,1.629148,2025-08-01,OTM
XCMEOCADCS20250801N0ZN2/109.5,3.134389,3.134389,3.118764,3.150014,2025-08-01,ITM
XCMEOCADPS20250801N0ZN2/109.5,1.53542,1.53542,1.519795,1.551045,2025-08-01,OTM
XCMEOCADCS20250801N0ZN2/109.75,2.838903,2.838903,2.823278,2.854528,2025-08-01,ITM
XCMEOCADPS20250801N0ZN2/109.75,1.472933,1.472933,1.457308,1.488558,2025-08-01,OTM
XCMEOCADCS20250801N0ZN2/110.0,2.453553,2.453553,2.437928,2.469178,2025-08-01,ITM
XCMEOCADPS20250801N0ZN2/110.0,1.340816,1.340816,1.325191,1.356441,2025-08-01,OTM
XCMEOCADCS20250801N0ZN2/110.25,2.158076,2.158076,2.142451,2.173701,2025-08-01,ITM
XCMEOCADPS20250801N0ZN2/110.25,1.397186,1.397186,1.381561,1.412811,2025-08-01,OTM
XCMEOCADCS20250801N0ZN2/110.5,1.673123,1.673123,1.657498,1.688748,2025-08-01,ITM
XCMEOCADPS20250801N0ZN2/110.5,1.05223,1.05223,1.036605,1.067855,2025-08-01,OTM
XCMEOCADCS20250801N0ZN2/110.75,1.51776,1.51776,1.502135,1.533385,2025-08-01,ITM
XCMEOCADPS20250801N0ZN2/110.75,1.101458,1.101458,1.085833,1.117083,2025-08-01,OTM
XCMEOCADCS20250801N0ZN2/111.0,1.043748,1.043748,1.028123,1.059373,2025-08-01,ITM
XCMEOCADPS20250801N0ZN2/111.0,1.24548,1.24548,1.229855,1.261105,2025-08-01,OTM
XCMEOCADCS20250801N0ZN2/111.25,1.153873,1.153873,1.138248,1.169498,2025-08-01,OTM
XCMEOCADPS20250801N0ZN2/111.25,1.263085,1.263085,1.24746,1.27871,2025-08-01,ITM
XCMEOCADCS20250801N0ZN2/111.5,1.221254,1.221254,1.205629,1.236879,2025-08-01,OTM
XCMEOCADPS20250801N0ZN2/111.5,1.604336,1.604336,1.588711,1.619961,2025-08-01,ITM
XCMEOCADCS20250801N0ZN2/111.75,1.388065,1.388065,1.37244,1.40369,2025-08-01,OTM
XCMEOCADPS20250801N0ZN2/111.75,2.103446,2.103446,2.087821,2.119071,2025-08-01,ITM
XCMEOCADCS20250801N0ZN2/112.0,1.416085,1.416085,1.40046,1.43171,2025-08-01,OTM
XCMEOCADPS20250801N0ZN2/112.0,1.949694,1.949694,1.934069,1.965319,2025-08-01,ITM
XCMEOCADCS20250801N0ZN2/112.25,1.384737,1.384737,1.369112,1.400362,2025-08-01,OTM
XCMEOCADPS20250801N0ZN2/112.25,2.431228,2.431228,2.415603,2.446853,2025-08-01,ITM
XCMEOCADCS20250801N0ZN2/112.5,1.167416,1.167416,1.151791,1.183041,2025-08-01,OTM
XCMEOCADPS20250801N0ZN2/112.5,2.829985,2.829985,2.81436,2.84561,2025-08-01,ITM
XCMEOCADCS20250801N0ZN2/112.75,1.516348,1.516348,1.500723,1.531973,2025-08-01,OTM
XCMEOCADPS20250801N0ZN2/112.75,2.92285,2.92285,2.907225,2.938475,2025-08-01,ITM
XCMEOCADCS20250801N0ZN2/113.0,1.336591,1.336591,1.320966,1.352216,2025-08-01,OTM
XCMEOCADPS20250801N0ZN2/113.0,3.547085,3.547085,3.53146,3.56271,2025-08-01,ITM
