key,bid,ask,strike,itype,adjtheor,ivbid,ivask,ivaverage,pos.position,pos.startofdaypos,pos.premium,pos.price,pos.marketvalue,utotal.premium,utotal.yesterdaypl,price_source,midpoint_price,expiry_date,bloomberg_symbol,vtexp,calc_vol,implied_vol,delta_F,delta_y,gamma_F,gamma_y,vega_price,vega_y,theta_F,volga_price,vanna_F_price,charm_F,speed_F,color_F,ultima,zomma,greek_calc_success,greek_calc_error,model_version
XCME.ZN.SEP25,111.015625,111.03125,,F,,,,,0,0,0,,,0,0,calculated,111.0234375,SEP25,,,0.0,0.0,63.0,3.969,0.0042,1.66698e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,futures_hardcoded
XCME.WY4.23JUL25.110.C,,,110.0,C,,,,,0,0,0,,,0,0,missing,,23JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.WY4.23JUL25.110:25.C,,,110.25,C,,,,,0,0,0,,,0,0,missing,,23JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.WY4.23JUL25.110:5.C,,,110.5,C,,,,,0,0,0,,,0,0,missing,,23JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.WY4.23JUL25.110:75.C,,,110.75,C,,,,,0,0,0,,,0,0,missing,,23JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.WY4.23JUL25.111.C,,,111.0,C,,,,,0,0,0,,,0,0,missing,,23JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.WY4.23JUL25.111:25.C,,,111.25,C,,,,,0,0,0,,,0,0,missing,,23JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.WY4.23JUL25.111:5.C,,,111.5,C,,,,,0,0,0,,,0,0,missing,,23JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.WY4.23JUL25.111:75.C,,,111.75,C,,,,,0,0,0,,,0,0,missing,,23JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.WY4.23JUL25.112.C,,,112.0,C,,,,,0,0,0,,,0,0,missing,,23JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.WY4.23JUL25.112:25.C,,,112.25,C,,,,,0,0,0,,,0,0,missing,,23JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.WY4.23JUL25.112:5.C,,,112.5,C,,,,,0,0,0,,,0,0,missing,,23JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.WY4.23JUL25.112:75.C,,,112.75,C,,,,,0,0,0,,,0,0,missing,,23JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.WY4.23JUL25.113.C,,,113.0,C,,,,,0,0,0,,,0,0,missing,,23JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
