key,bid,ask,strike,itype,adjtheor,ivbid,ivask,ivaverage,pos.position,pos.startofdaypos,pos.premium,pos.price,pos.marketvalue,utotal.premium,utotal.yesterdaypl,price_source,midpoint_price,expiry_date,bloomberg_symbol,vtexp,calc_vol,implied_vol,delta_F,delta_y,gamma_F,gamma_y,vega_price,vega_y,theta_F,volga_price,vanna_F_price,charm_F,speed_F,color_F,ultima,zomma,greek_calc_success,greek_calc_error,model_version
XCME.ZN.SEP25,111.15625,111.171875,,F,,,,,0,0,0,,,0,0,calculated,111.1640625,SEP25,,,0.0,0.0,63.0,3.969,0.0042,1.66698e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,futures_hardcoded
XCME.VY3.21JUL25.110.C,,,110.0,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.110:25.C,,,110.25,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.110:5.C,,,110.5,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.110:75.C,,,110.75,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.111.C,,,111.0,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.111:25.C,,,111.25,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.111:5.C,,,111.5,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.111:75.C,,,111.75,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.112.C,,,112.0,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.112:25.C,,,112.25,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.112:5.C,,,112.5,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.112:75.C,,,112.75,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.113.C,,,113.0,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.110.C,1.15625,1.1875,110.0,C,1.1656885,,1453.7357731,1258.081376,0,0,0,,,0,0,adjtheor,1.1656885,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.110:25.C,0.90625,0.9375,110.25,C,0.9156469,,1208.6832066,1036.582462,0,0,0,,,0,0,adjtheor,0.9156469,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.110:5.C,0.65625,0.6875,110.5,C,0.6667175,,950.0760443,802.812545,0,0,0,,,0,0,adjtheor,0.6667175,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.110:75.C,0.40625,0.4375,110.75,C,0.4220296,,677.9141452,559.1598382,0,0,0,,,0,0,adjtheor,0.4220296,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.111.C,0.1875,0.21875,111.0,C,0.200827,372.5510945,554.9643577,467.7392051,0,0,0,,,0,0,adjtheor,0.200827,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.111:25.C,0.046875,0.078125,111.25,C,0.0589356,386.1817491,541.090508,464.4320295,0,0,0,,,0,0,adjtheor,0.0589356,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.111:5.C,0.0069999,0.03125,111.5,C,0.0124521,422.5845848,649.3686571,552.044096,0,0,0,,,0,0,adjtheor,0.0124521,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.111:75.C,,0.015625,111.75,C,0.0034053,,782.6337331,669.9675298,0,0,0,,,0,0,adjtheor,0.0034053,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.112.C,,0.015625,112.0,C,0.0018389,,1025.0955003,888.5319613,0,0,0,,,0,0,adjtheor,0.0018389,22JUL25,,,,,,,,,,,,,,,,,,,False,Market price 0.001839 below minimum safeguard 0.001953,
XCME.GY4.22JUL25.112:25.C,,0.015625,112.25,C,0.0016104,,1259.2575856,1101.8627402,0,0,0,,,0,0,adjtheor,0.0016104,22JUL25,,,,,,,,,,,,,,,,,,,False,Market price 0.001610 below minimum safeguard 0.001953,
XCME.GY4.22JUL25.112:5.C,,0.015625,112.5,C,0.0019431,,1485.4105685,1308.2044503,0,0,0,,,0,0,adjtheor,0.0019431,22JUL25,,,,,,,,,,,,,,,,,,,False,Market price 0.001943 below minimum safeguard 0.001953,
XCME.GY4.22JUL25.112:75.C,,0.0069999,112.75,C,0.0025701,,1483.5284652,1338.9657194,0,0,0,,,0,0,adjtheor,0.0025701,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.113.C,,0.0069999,113.0,C,0.003249,,1678.4550525,1519.3735216,0,0,0,,,0,0,adjtheor,0.003249,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.WY4.23JUL25.110.C,1.15625,1.1875,110.0,C,1.1709819,,912.4338783,767.3028133,0,0,0,,,0,0,adjtheor,1.1709819,23JUL25,,0.184028,1.4333616920044696,1.4333616920044696,0.9708291619009185,61.16223719975786,0.10811255571100685,4.506581213600843,0.028517787826759417,1.7966206330858434,-0.4407143423351159,71.3045338016737,-87.80042928756566,-341.93104278246767,-860.0710620997229,324.70333995896436,-4327.736252186801,278.5856260158784,True,,bachelier_v1.0
XCME.WY4.23JUL25.110:25.C,0.90625,0.9375,110.25,C,0.9225538,,757.3031589,630.1695042,0,0,0,,,0,0,adjtheor,0.9225538,23JUL25,,0.184028,1.218749127641794,1.218749127641794,0.9597952295713064,60.4670994629923,0.16550860188305003,4.688043605073312,0.037120925382837705,2.3386182991187754,-0.48777402476440773,93.09872183577751,-124.13154026329697,-411.0385550262064,-1138.2422267041093,44.50173342740304,-6587.829771213155,38.18113871952009,True,,bachelier_v1.0
XCME.WY4.23JUL25.110:5.C,0.65625,0.6875,110.5,C,0.6777587,,593.6096705,485.6011017,0,0,0,,,0,0,adjtheor,0.6777587,23JUL25,,0.184028,1.0448075327430417,1.0448075327430417,0.9307765017332452,58.63891960919445,0.2970052387944728,5.088075100054892,0.05710633795191763,3.5976992909708105,-0.6432890567240866,119.98015862342275,-188.77164952012365,-535.8696540389359,-1173.366993920498,-962.2844399176794,-4671.708337284473,-825.6108887998655,True,,bachelier_v1.0
