Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.VY4.28JUL25.111:5.C,INVALID,INVALID,111.5000000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:5.C,INVALID,INVALID,112.5000000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:75.C,INVALID,INVALID,110.7500000,C,.0393130,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110.C,INVALID,INVALID,110,C,.7890625,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:75.P,INVALID,.0625000,110.7500000,P,.0002506,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:25.C,INVALID,INVALID,110.2500000,C,.5390625,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.113.C,INVALID,INVALID,113,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112.C,INVALID,INVALID,112,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110.P,INVALID,INVALID,110,P,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111.C,INVALID,INVALID,111,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:5.P,INVALID,INVALID,110.5000000,P,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:25.C,INVALID,INVALID,111.2500000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:5.P,INVALID,INVALID,111.5000000,P,.7109374,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:25.P,INVALID,INVALID,111.2500000,P,.4609375,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:75.P,INVALID,INVALID,111.7500000,P,.9609374,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:5.P,INVALID,INVALID,112.5000000,P,1.7109375,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:25.P,INVALID,INVALID,112.2500000,P,1.4609375,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112.P,INVALID,INVALID,112,P,1.2109374,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:25.P,INVALID,INVALID,110.2500000,P,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:25.C,INVALID,INVALID,112.2500000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:75.C,INVALID,INVALID,112.7500000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:75.C,INVALID,INVALID,111.7500000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.113.P,INVALID,INVALID,113,P,2.2109375,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111.P,INVALID,INVALID,111,P,.2109375,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:75.P,INVALID,INVALID,112.7500000,P,1.9609375,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:5.C,INVALID,INVALID,110.5000000,C,.2890624,,,,0,0,0,,,-140.6250000,0
XCME.ZN.SEP25,110.7812500,110.7968750,INVALID,F,,,,,0,0,-140.6250000,110.7890625,0,-140.6250000,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-140.6250000,0
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,.0002412,,716.3027695,638.6788387,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111.C,.0312500,.0468750,111,C,.0427754,417.7165805,499.5050078,459.5938364,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,.0000011,,1684.4069221,1530.3904641,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111:25.C,INVALID,.0156250,111.2500000,C,.0091252,,560.2037892,474.4815723,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0069999,110.2500000,P,.0039818,,524.1531096,460.0976538,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.110:25.C,.5312500,.5625000,110.2500000,C,.5430443,,700.9264294,586.5610143,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,.0000028,,1355.4201243,1225.5053715,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,.0000064,,1186.7020222,1069.7060078,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,.0002795,,831.8074243,740.5777113,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111:75.P,.9531250,.9843750,111.7500000,P,.9612164,,1070.8623485,918.1445206,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111.P,.2343750,.2656250,111,P,.2537128,372.8789644,538.0115061,459.5933886,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.113.P,2.2031250,2.2187500,113,P,2.2109386,,1712.5747279,1552.7158631,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:75.P,1.9531250,1.9687500,112.7500000,P,1.9609389,,1546.8754565,1399.4903710,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:75.C,INVALID,.0069999,112.7500000,C,.0000014,,1521.1184118,1379.4559459,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.110:5.P,.0156250,.0312500,110.5000000,P,.0252105,400.6432235,505.7410924,456.3410482,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112.P,1.2031250,1.2343750,112,P,1.2109623,,1283.5357538,1112.2184096,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:25.P,1.4531250,1.4687500,112.2500000,P,1.4609439,,1208.1237858,1086.4843628,0,0,0,,,-140.6250000,0
