Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,0,,1536.8498453,1373.8696416,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111.C,.0625000,.0781250,111,C,.0471092,588.4365638,704.4159927,646.5078193,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111:25.C,.0069999,.0156250,111.2500000,C,.0026679,590.8026461,733.0660550,668.0916161,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0069999,110.2500000,P,0,,1191.0072056,1053.6206325,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110:25.C,.7031250,.7187500,110.2500000,C,.7109372,,1216.7658442,1072.9489790,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,1952.8900678,1754.9563910,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,0,,1308.0694844,1161.7960594,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111:75.P,.7812500,.7968750,111.7500000,P,.7890623,,1698.8151768,1447.9007425,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111.P,.0937500,.1250000,111,P,.0861719,646.5073638,762.1984018,704.4156102,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.113.P,2.0312500,2.0468750,113,P,2.0390624,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:75.P,1.7812500,1.7968750,112.7500000,P,1.7890625,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0001108,,842.9726081,735.3939194,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112.P,1.0312500,1.0468750,112,P,1.0390622,,,1796.2921817,0,0,0,,,-156.2500000,0
