Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,0,,1322.6835716,1177.0409132,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111.C,.0312500,.0468750,111,C,.0266337,513.9480281,637.2683156,576.6212153,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111:25.C,INVALID,.0156250,111.2500000,C,.0013675,,804.8109611,674.3216959,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0069999,110.2500000,P,.0000009,,1015.1386002,896.3599442,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110:25.C,.6250000,.6406250,110.2500000,C,.6328134,,1037.4456930,913.0162800,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,1906.0516123,1716.3184761,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,0,,1298.7763178,1155.1114989,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111:75.P,.8593750,.8750000,111.7500000,P,.8671874,,1325.6196299,1175.2769844,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111.P,.1406250,.1718750,111,P,.1438191,448.1733131,696.5096924,576.6188148,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.113.P,2.1093750,2.1250000,113,P,2.1171875,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:75.P,1.8593750,1.8750000,112.7500000,P,1.8671875,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110:5.P,INVALID,.0156250,110.5000000,P,.0008142,,830.0552939,697.1611196,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112.P,1.1093750,1.1250000,112,P,1.1171874,,1642.9713060,1469.4041223,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:25.P,1.3593750,1.3750000,112.2500000,P,1.3671874,,1940.1749685,1743.3861517,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:5.P,1.6093750,1.6250000,112.5000000,P,1.6171874,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111:5.C,INVALID,.0069999,111.5000000,C,.0000245,,987.4711746,869.7698837,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110:5.C,.3750000,.4062500,110.5000000,C,.3836181,,935.3576609,768.8797178,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110.C,.8750000,.8906250,110,C,.8828093,,1349.6155901,1197.4930507,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112.C,INVALID,.0069999,112,C,0,,1612.2788976,1445.8724628,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110:75.P,.0312500,.0468750,110.7500000,P,.0222416,547.9560156,673.9143587,612.0611692,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111:5.P,.6093750,.6250000,111.5000000,P,.6172119,,1308.2978236,1101.3646715,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111:25.P,.3593750,.3906250,111.2500000,P,.3685548,,908.4755917,744.7388547,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110:75.C,.1562500,.1875000,110.7500000,C,.1550551,480.3584501,734.1841842,612.0627551,0,0,0,,,-156.2500000,0
XCME.ZN.SEP25,110.8750000,110.8906250,INVALID,F,,,,,0,0,-156.2500000,110.8203125,0,-156.2500000,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-156.2500000,0
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.WY5.30JUL25.111:25.C,.0468750,.0625000,111.2500000,C,.0378381,588.1373910,662.2629427,625.9107170,0,0,0,,,-156.2500000,0
XCME.WY5.30JUL25.111:5.C,.0069999,.0312500,111.5000000,C,.0097650,500.2251656,719.2830393,627.8884616,0,0,0,,,-156.2500000,0
XCME.WY5.30JUL25.110.C,.8750000,.9062500,110,C,.8859196,,865.1989528,740.1136507,0,0,0,,,-156.2500000,0
XCME.WY5.30JUL25.112:5.P,1.6093750,1.6406250,112.5000000,P,1.6172390,,1383.1521305,1210.6375397,0,0,0,,,-156.2500000,0
XCME.WY5.30JUL25.111:5.P,.6250000,.6406250,111.5000000,P,.6269526,511.3582681,662.7092813,596.8627213,0,0,0,,,-156.2500000,0
XCME.WY5.30JUL25.111.C,.1093750,.1406250,111,C,.1089483,553.1896304,664.2243198,608.8841958,0,0,0,,,-156.2500000,0
XCME.WY5.30JUL25.113.P,2.1093750,2.1250000,113,P,2.1172228,,1418.0949832,1285.2863195,0,0,0,,,-156.2500000,0
XCME.WY5.30JUL25.112.P,1.1093750,1.1406250,112,P,1.1175436,,1036.8168032,896.2477606,0,0,0,,,-156.2500000,0
XCME.WY5.30JUL25.111:25.P,.4062500,.4375000,111.2500000,P,.4050254,548.4925564,697.4933277,625.9123592,0,0,0,,,-156.2500000,0
XCME.WY5.30JUL25.112.C,INVALID,.0069999,112,C,.0003561,,816.6941528,732.3778229,0,0,0,,,-156.2500000,0
XCME.WY5.30JUL25.110:5.C,.4218750,.4375000,110.5000000,C,.4214773,563.3454454,641.6790253,603.4770476,0,0,0,,,-156.2500000,0
XCME.WY5.30JUL25.112:25.C,INVALID,.0069999,112.2500000,C,.0001053,,965.3306383,869.4332984,0,0,0,,,-156.2500000,0
XCME.WY5.30JUL25.111:75.P,.8593750,.8906250,111.7500000,P,.8692260,,851.3010981,727.3836027,0,0,0,,,-156.2500000,0
XCME.WY5.30JUL25.110:5.P,.0312500,.0625000,110.5000000,P,.0386653,520.5450617,678.4118939,603.4765587,0,0,0,,,-156.2500000,0
XCME.WY5.30JUL25.111:75.C,INVALID,.0156250,111.7500000,C,.0020410,,773.7667541,671.4231462,0,0,0,,,-156.2500000,0
