Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,0,,1839.7496035,1648.2112841,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111.C,.0781250,.0937500,111,C,.0601014,623.9833809,755.5609786,689.7768022,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:25.C,.0069999,.0156250,111.2500000,C,.0026422,595.1506664,747.0139496,677.3458460,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0069999,110.2500000,P,0,,1438.2261626,1272.6858206,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:25.C,.7500000,.7656250,110.2500000,C,.7578123,,1469.1231185,1296.0613307,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,,1960.1589751,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,0,,1431.3812011,1269.5198574,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:75.P,.7343750,.7500000,111.7500000,P,.7421874,,,1783.4817659,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111.P,.0625000,.0937500,111,P,.0522889,689.7767978,821.3381104,755.5609456,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.113.P,1.9843750,2,113,P,1.9921875,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:75.P,1.7343750,1.7500000,112.7500000,P,1.7421875,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0000068,,1050.2995547,919.0959786,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112.P,.9843750,1,112,P,.9921874,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:25.P,1.2343750,1.2500000,112.2500000,P,1.2421874,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:5.P,1.4843750,1.5000000,112.5000000,P,1.4921875,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:5.C,INVALID,.0069999,111.5000000,C,.0000140,,1028.1722387,900.3228639,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:5.C,.5000000,.5156250,110.5000000,C,.5078192,,1074.9434735,937.3596721,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110.C,1,1.0156250,110,C,1.0078124,,1875.3254919,1675.0895769,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112.C,INVALID,.0069999,112,C,0,,1812.1887854,1619.8229289,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:75.P,.0069999,.0156250,110.7500000,P,.0017388,623.9360295,779.7518437,708.3435692,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:5.P,.4843750,.5000000,111.5000000,P,.4922015,,1625.0713574,1314.6433820,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:25.P,.2343750,.2656250,111.2500000,P,.2448318,612.0602562,1046.9147742,857.0669473,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:75.C,.2500000,.2812500,110.7500000,C,.2595504,,641.2735603,545.9211657,0,0,0,,,-265.6250000,0
XCME.ZN.SEP25,111,111.0156250,INVALID,F,,,,,0,0,-265.6250000,111.0078125,0,-265.6250000,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-265.6250000,0
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.WY5.30JUL25.111:25.C,.0781250,.0937500,111.2500000,C,.0597330,626.2092586,691.0961648,658.8818078,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.111:5.C,.0156250,.0468750,111.5000000,C,.0162906,532.3316444,743.7152700,648.8469516,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.110.C,1,1.0312500,110,C,1.0053330,,1036.1486961,909.9502323,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.112:5.P,1.4843750,1.5156250,112.5000000,P,1.4957210,,1317.7107931,1118.8410060,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.111:5.P,.5000000,.5468750,111.5000000,P,.5119782,401.9451541,767.8753057,625.3614024,0,0,0,,,-265.6250000,0
