Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.VY4.28JUL25.111:5.C,INVALID,INVALID,111.5000000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:5.C,INVALID,INVALID,112.5000000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:75.C,INVALID,INVALID,110.7500000,C,.0547009,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110.C,INVALID,INVALID,110,C,.8046875,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:75.P,INVALID,.0625000,110.7500000,P,.0000134,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:25.C,INVALID,INVALID,110.2500000,C,.5546875,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.113.C,INVALID,INVALID,113,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112.C,INVALID,INVALID,112,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110.P,INVALID,INVALID,110,P,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111.C,INVALID,INVALID,111,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:5.P,INVALID,INVALID,110.5000000,P,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:25.C,INVALID,INVALID,111.2500000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:5.P,INVALID,INVALID,111.5000000,P,.6953124,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:25.P,INVALID,INVALID,111.2500000,P,.4453125,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:75.P,INVALID,INVALID,111.7500000,P,.9453124,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:5.P,INVALID,INVALID,112.5000000,P,1.6953125,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:25.P,INVALID,INVALID,112.2500000,P,1.4453125,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112.P,INVALID,INVALID,112,P,1.1953124,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:25.P,INVALID,INVALID,110.2500000,P,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:25.C,INVALID,INVALID,112.2500000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:75.C,INVALID,INVALID,112.7500000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:75.C,INVALID,INVALID,111.7500000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.113.P,INVALID,INVALID,113,P,2.1953125,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111.P,INVALID,INVALID,111,P,.1953125,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:75.P,INVALID,INVALID,112.7500000,P,1.9453125,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:5.C,INVALID,INVALID,110.5000000,C,.3046874,,,,0,0,0,,,-140.6250000,0
XCME.ZN.SEP25,110.7968750,110.8125000,INVALID,F,,,,,0,0,-140.6250000,110.7890625,0,-140.6250000,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-140.6250000,0
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,.0001537,,738.6604657,658.5867424,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111.C,.0312500,.0468750,111,C,.0462631,400.2354913,481.2306090,441.6530380,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,.0000007,,1692.9212329,1538.0630419,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111:25.C,INVALID,.0156250,111.2500000,C,.0098692,,549.8241162,464.7907443,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0069999,110.2500000,P,.0031476,,545.8283956,479.6362534,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.110:25.C,.5468750,.5625000,110.2500000,C,.5613351,,696.2669611,564.2030882,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,.0000019,,1359.6856717,1229.2552063,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,.0000046,,1188.8347106,1071.3628503,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,.0002822,,827.8259522,736.7385179,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111:75.P,.9375000,.9687500,111.7500000,P,.9420930,,1104.8379381,966.0730846,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111.P,.2187500,.2500000,111,P,.2380756,376.2626971,536.3048300,459.5748153,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.113.P,2.1875000,2.2031250,113,P,2.1918132,,,1917.8447916,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:75.P,1.9375000,1.9531250,112.7500000,P,1.9418134,,1939.3183295,1736.9772953,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:75.C,INVALID,.0069999,112.7500000,C,.0000009,,1527.5433079,1385.1528897,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.110:5.P,.0156250,.0312500,110.5000000,P,.0214245,424.2374334,533.1264922,482.0258061,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112.P,1.1875000,1.2187500,112,P,1.1918314,,1325.8642275,1170.5339108,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:25.P,1.4375000,1.4687500,112.2500000,P,1.4418171,,1535.3931115,1363.5694389,0,0,0,,,-140.6250000,0
