Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,0,,1817.1651132,1627.1208773,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111.C,.0625000,.0937500,111,C,.0523358,558.1682545,821.3352116,689.7718759,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:25.C,.0069999,.0156250,111.2500000,C,.0020528,623.3615856,779.5399999,708.0118746,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0069999,110.2500000,P,0,,1415.4958390,1252.3832808,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:25.C,.7343750,.7500000,110.2500000,C,.7421874,,1445.8103036,1275.2718838,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,0,,1456.9353205,1292.6941874,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:75.P,.7500000,.7656250,111.7500000,P,.7578124,,1487.3446658,1315.7679359,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111.P,.0781250,.0937500,111,P,.0601483,623.9766215,755.5571916,689.7718715,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.113.P,2,2.0156250,113,P,2.0078125,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:75.P,1.7500000,1.7656250,112.7500000,P,1.7578125,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0000094,,1022.9620587,893.9843797,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112.P,1,1.0156250,112,P,1.0078124,,1869.4673587,1666.9985562,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:25.P,1.2500000,1.2656250,112.2500000,P,1.2578124,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:5.P,1.5000000,1.5156250,112.5000000,P,1.5078125,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:5.C,INVALID,.0069999,111.5000000,C,.0000103,,1053.7241892,923.4723000,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:5.C,.4843750,.5000000,110.5000000,C,.4921968,,1047.3126647,912.0013857,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110.C,.9843750,1,110,C,.9921874,,1852.1285069,1654.0113145,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112.C,INVALID,.0069999,112,C,0,,1833.9560309,1639.3699670,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:75.P,.0069999,.0156250,110.7500000,P,.0023025,595.5321607,747.2596751,677.6726635,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:5.P,.5000000,.5312500,111.5000000,P,.5078228,,1078.2877914,941.6504504,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:25.P,.2500000,.2812500,111.2500000,P,.2598676,,892.1109035,715.1755911,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:75.C,.2343750,.2656250,110.7500000,C,.2444889,,857.2494130,684.6219239,0,0,0,,,-265.6250000,0
XCME.ZN.SEP25,110.9843750,111,INVALID,F,,,,,0,0,-265.6250000,111.0078125,0,-265.6250000,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-265.6250000,0
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.WY5.30JUL25.111:25.C,.0781250,.0937500,111.2500000,C,.0565147,640.7878387,706.1735816,673.7208556,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.111:5.C,.0156250,.0312500,111.5000000,C,.0151540,541.9390063,659.6620686,605.0202910,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.110.C,.9843750,1.0156250,110,C,.9932738,,992.9037858,854.6882888,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.112:5.P,1.4843750,1.5156250,112.5000000,P,1.5078479,,1116.7251719,1004.5829673,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.111:5.P,.5156250,.5468750,111.5000000,P,.5229671,605.0213186,709.2198105,659.6597381,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.111.C,.1718750,.1875000,111,C,.1504475,632.2263529,688.4412817,660.3339919,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.113.P,1.9843750,2.0156250,113,P,2.0078301,,1421.0447309,1285.6969505,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.112.P,1,1.0156250,112,P,1.0082942,,1003.3836788,863.2970867,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.111:25.P,.3281250,.3437500,111.2500000,P,.3143269,607.2790767,673.7210025,640.7878095,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.112.C,INVALID,.0069999,112,C,.0004817,,784.1805729,700.8573082,0,0,0,,,-265.6250000,0
