Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,0,,1839.7496035,1648.2112841,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111.C,.0781250,.0937500,111,C,.0601014,623.9833809,755.5609786,689.7768022,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:25.C,.0069999,.0156250,111.2500000,C,.0026422,595.1506664,747.0139496,677.3458460,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0069999,110.2500000,P,0,,1438.2261626,1272.6858206,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:25.C,.7500000,.7812500,110.2500000,C,.7578123,,1882.4194762,1597.1077489,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,,1960.1589751,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,0,,1431.3812011,1269.5198574,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:75.P,.7187500,.7656250,111.7500000,P,.7421874,,1866.7403146,1586.9034289,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111.P,.0625000,.0937500,111,P,.0522889,558.1774608,821.3381104,689.7767978,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.113.P,1.9687500,2.0156250,113,P,1.9921875,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:75.P,1.7187500,1.7656250,112.7500000,P,1.7421875,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0000068,,1050.2995547,919.0959786,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112.P,.9687500,1.0156250,112,P,.9921874,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:25.P,1.2187500,1.2656250,112.2500000,P,1.2421874,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112:5.P,1.4687500,1.5156250,112.5000000,P,1.4921875,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:5.C,INVALID,.0069999,111.5000000,C,.0000140,,1028.1722387,900.3228639,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:5.C,.5000000,.5312500,110.5000000,C,.5078192,,1413.1990859,1178.1848214,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110.C,1,1.0312500,110,C,1.0078124,,,,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.112.C,INVALID,.0069999,112,C,0,,1812.1887854,1619.8229289,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:75.P,.0069999,.0156250,110.7500000,P,.0017388,623.9360295,779.7518437,708.3435692,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:5.P,.4687500,.5156250,111.5000000,P,.4922015,,1384.2448273,1153.2928802,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.111:25.P,.2343750,.2656250,111.2500000,P,.2448318,,857.0669473,684.2898248,0,0,0,,,-265.6250000,0
XCME.GY5.29JUL25.110:75.C,.2500000,.2812500,110.7500000,C,.2595504,,892.2502135,715.5023152,0,0,0,,,-265.6250000,0
XCME.ZN.SEP25,111,111.0156250,INVALID,F,,,,,0,0,-265.6250000,111.0078125,0,-265.6250000,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-265.6250000,0
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.WY5.30JUL25.111:25.C,.0781250,.0937500,111.2500000,C,.0597330,626.2092587,691.0961647,658.8818078,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.111:5.C,.0156250,.0468750,111.5000000,C,.0162906,532.3316332,743.7152651,648.8469465,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.110.C,1,1.0312500,110,C,1.0053330,,1036.1486941,909.9502291,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.112:5.P,1.4843750,1.5000000,112.5000000,P,1.4957210,,1317.7107944,1118.8410107,0,0,0,,,-265.6250000,0
XCME.WY5.30JUL25.111:5.P,.5156250,.5468750,111.5000000,P,.5119782,401.9451564,767.8753055,625.3614021,0,0,0,,,-265.6250000,0
