Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,0,,1422.6407890,1267.4420284,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111.C,.0468750,.0625000,111,C,.0355611,561.5631699,678.4583626,620.3584838,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111:25.C,INVALID,.0156250,111.2500000,C,.0018978,,770.5484387,642.1362262,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0069999,110.2500000,P,.0000009,,1102.8672603,974.9602157,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110:25.C,.6562500,.6875000,110.2500000,C,.6718759,,1309.0014823,992.8448210,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,1928.3393246,1734.2865762,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,.0,,1302.2950168,1157.2938615,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111:75.P,.8125000,.8437500,111.7500000,P,.8281251,,1533.0427795,1440.4902802,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111.P,.1250000,.1406250,111,P,.1136864,561.5648702,678.4585085,620.3597368,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.113.P,2.0625000,2.0937500,113,P,2.0781249,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:75.P,1.8125000,1.8437500,112.7500000,P,1.8281250,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0003003,,761.6204009,663.7186233,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112.P,1.0625000,1.0937500,112,P,1.0781249,,1888.4227016,1781.7958491,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:25.P,1.3125000,1.3437500,112.2500000,P,1.3281249,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112:5.P,1.5625000,1.5937500,112.5000000,P,1.5781250,,,,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.111:5.C,INVALID,.0069999,111.5000000,C,.0000295,,973.9499765,856.8062190,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110:5.C,.4062500,.4375000,110.5000000,C,.4221738,,924.5369563,677.3361637,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.110.C,.9062500,.9375000,110,C,.9218748,,1667.8877255,1289.5212297,0,0,0,,,-156.2500000,0
XCME.GY5.29JUL25.112.C,INVALID,.0069999,112,C,0,,1621.7081052,1451.8185298,0,0,0,,,-156.2500000,0
