Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,0,,1675.6501452,1499.1784848,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111.C,.0625000,.0937500,111,C,.0530760,546.8305323,791.4966432,669.2249225,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111:25.C,.0069999,.0156250,111.2500000,C,.0026830,592.0974829,738.6563419,671.5689104,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0069999,110.2500000,P,0,,1304.2077814,1154.2585268,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.110:25.C,.7187500,.7500000,110.2500000,C,.7343747,,1545.2754319,1175.1983612,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,,1846.3071175,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,0,,1363.7120926,1210.4706991,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111:75.P,.7656250,.7812500,111.7500000,P,.7656247,544.9393304,1609.3033560,1510.6115148,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111.P,.0781250,.1093750,111,P,.0687010,546.8304993,791.4966182,669.2248465,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.113.P,2.0156250,2.0312500,113,P,2.0156250,,,,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112:75.P,1.7656250,1.7812500,112.7500000,P,1.7656250,,,,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0000305,,936.6361522,818.1897190,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112.P,1.0156250,1.0312500,112,P,1.0156247,,,1883.9273248,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112:25.P,1.2656250,1.2812500,112.2500000,P,1.2656249,,,,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112:5.P,1.5156250,1.5312500,112.5000000,P,1.5156250,,,,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111:5.C,INVALID,.0069999,111.5000000,C,.0000245,,990.0067315,868.2167019,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.110:5.C,.4687500,.5000000,110.5000000,C,.4844063,,1131.5115899,834.6975520,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.110.C,.9687500,1,110,C,.9843749,,1955.5821793,1524.0721885,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112.C,INVALID,.0069999,112,C,0,,1712.0610724,1529.4118306,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.110:75.P,.0156250,.0312500,110.7500000,P,.0038728,677.6460978,869.1070941,778.6678866,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111:5.P,.5156250,.5312500,111.5000000,P,.5156491,254.1385796,1189.9124511,1108.9193835,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111:25.P,.2656250,.2968750,111.2500000,P,.2683080,185.6451473,938.0587815,793.2907860,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.110:75.C,.2343750,.2656250,110.7500000,C,.2382439,130.6370304,869.1037974,677.6473504,0,0,0,,,-187.5000000,0
XCME.ZN.SEP25,110.9687500,110.9843750,INVALID,F,,,,,0,0,-187.5000000,110.9609375,0,-187.5000000,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-187.5000000,0
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.WY5.30JUL25.111:25.C,.0625000,.0937500,111.2500000,C,.0551471,578.4882112,710.7317754,645.8084707,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.111:5.C,.0156250,.0312500,111.5000000,C,.0149219,543.6502009,660.8208251,606.4766597,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.110.C,.9687500,1,110,C,.9813828,,933.6842743,779.9786249,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.112:5.P,1.5156250,1.5312500,112.5000000,P,1.5199849,,1180.2784053,1098.2401496,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.111:5.P,.5312500,.5625000,111.5000000,P,.5348578,502.5839223,730.9785377,631.6065005,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.111.C,.1562500,.1875000,111,C,.1466948,588.6197952,699.5173894,644.0732032,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.113.P,2.0156250,2.0312500,113,P,2.0199617,,1493.6863740,1396.1590055,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.112.P,1.0156250,1.0312500,112,P,1.0204735,,852.8141322,787.9530774,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.111:25.P,.3281250,.3593750,111.2500000,P,.3250846,559.3377990,693.0057742,627.5075173,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.112.C,INVALID,.0069999,112,C,.0005360,,780.1322467,697.0173088,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.110:5.C,.5000000,.5156250,110.5000000,C,.5023608,545.2917495,651.0624460,601.1730089,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.112:25.C,INVALID,.0069999,112.2500000,C,.0001227,,936.0356981,840.8309182,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.111:75.P,.7656250,.7968750,111.7500000,P,.7728568,,838.9711494,729.5099662,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.110:5.P,.0156250,.0468750,110.5000000,P,.0222998,510.3748374,716.7928018,624.1072144,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.111:75.C,.0069999,.0156250,111.7500000,C,.0029191,622.0761459,733.8891971,683.9055656,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.112:75.P,1.7656250,1.7812500,112.7500000,P,1.7699663,,1338.3583318,1248.0846738,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.110:75.P,.0781250,.0937500,110.7500000,P,.0686825,598.4249073,661.7439027,630.2971907,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.110:25.P,.0069999,.0156250,110.2500000,P,.0060255,589.2849202,698.4842371,649.6107544,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.113.C,INVALID,.0069999,113,C,.0000242,,1384.1726651,1255.0955909,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.110.P,INVALID,.0069999,110,P,.0013203,,758.0320911,678.2776884,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.112:25.P,1.2656250,1.2812500,112.2500000,P,1.2700602,,1018.7144746,944.9757809,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.110:25.C,.7187500,.7500000,110.2500000,C,.7360880,539.9538423,740.9249125,659.4799032,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.112:75.C,INVALID,.0069999,112.7500000,C,.0000288,,1237.2202579,1119.5508657,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.110:75.C,.2968750,.3281250,110.7500000,C,.2987450,551.3356868,678.9461208,616.0751832,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.112:5.C,INVALID,.0069999,112.5000000,C,.0000474,,1088.2613053,981.2890394,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.111.P,.1875000,.2031250,111,P,.1666323,573.3126728,684.2155843,628.7690855,0,0,0,,,-187.5000000,0
XCME.ZN.SEP25,110.9687500,110.9843750,INVALID,F,,,,,0,0,-187.5000000,110.9609375,0,-187.5000000,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-187.5000000,0
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.ZN1.01AUG25.111.P,.3281250,.3593750,111,P,.3156991,687.0610698,720.9733904,704.0173880,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.110:5.C,.6093750,.6250000,110.5000000,C,.5917157,682.4215961,722.7355361,702.6770177,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.110:75.C,.4375000,.4687500,110.7500000,C,.4276310,673.9915254,744.4583652,709.2924510,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.111:75.C,.0625000,.0781250,111.7500000,C,.0563786,662.7969189,717.0593844,690.4325900,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.113.C,.0069999,.0156250,113,C,.0054066,848.0078382,967.6454659,915.0933023,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.111:5.C,.1250000,.1406250,111.5000000,C,.1070677,696.1207686,737.5031321,716.9308324,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.112:25.P,1.2812500,1.3125000,112.2500000,P,1.2882799,594.6534069,822.7931151,729.9016345,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.111.C,.3125000,.3281250,111,C,.2930741,702.2539458,736.1657171,719.2099797,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.113.P,2.0156250,2.0468750,113,P,2.0280316,,1051.8517948,931.1503912,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.112:5.C,.0069999,.0312500,112.5000000,C,.0097123,666.9247937,888.2744714,799.1675577,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.112.C,.0312500,.0468750,112,C,.0288624,656.7586539,733.1626896,696.6670929,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.111:5.P,.6406250,.6718750,111.5000000,P,.6296933,677.2572010,719.0809428,698.3025324,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.112:5.P,1.5156250,1.5468750,112.5000000,P,1.5323373,,839.6684929,736.8021088,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.111:25.P,.4687500,.5000000,111.2500000,P,.4582985,680.7495541,752.3348826,716.6392323,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.110.C,1.0156250,1.0312500,110,C,1.0046463,670.8926648,740.4438976,706.8855864,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.111:25.C,.2031250,.2187500,111.2500000,C,.1856734,696.8540709,732.6531409,714.7780325,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.112.P,1.0468750,1.0781250,112,P,1.0514874,616.8321184,770.5865348,700.5926274,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.112:25.C,.0156250,.0312500,112.2500000,C,.0156549,664.7570641,774.3179228,724.3722378,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.110:25.C,.7968750,.8125000,110.2500000,C,.7860475,658.7329656,759.4678060,710.5068539,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.112:75.C,.0069999,.0156250,112.7500000,C,.0068934,758.1493441,868.8044403,820.0572327,0,0,0,,,-187.5000000,0
XCME.ZN1.01AUG25.111:75.P,.8281250,.8593750,111.7500000,P,.8290036,636.9936625,745.4920043,693.2399394,0,0,0,,,-187.5000000,0
