Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.VY4.28JUL25.111:5.C,INVALID,INVALID,111.5000000,C,0,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.112:5.C,INVALID,INVALID,112.5000000,C,0,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.110:75.C,INVALID,INVALID,110.7500000,C,.0702826,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.110.C,INVALID,INVALID,110,C,.8203125,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.110:75.P,INVALID,.0625000,110.7500000,P,0,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.110:25.C,INVALID,INVALID,110.2500000,C,.5703125,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.113.C,INVALID,INVALID,113,C,0,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.112.C,INVALID,INVALID,112,C,0,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.110.P,INVALID,INVALID,110,P,0,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.111.C,INVALID,INVALID,111,C,0,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.110:5.P,INVALID,INVALID,110.5000000,P,0,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.111:25.C,INVALID,INVALID,111.2500000,C,0,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.111:5.P,INVALID,INVALID,111.5000000,P,.6796874,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.111:25.P,INVALID,INVALID,111.2500000,P,.4296875,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.111:75.P,INVALID,INVALID,111.7500000,P,.9296874,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.112:5.P,INVALID,INVALID,112.5000000,P,1.6796875,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.112:25.P,INVALID,INVALID,112.2500000,P,1.4296875,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.112.P,INVALID,INVALID,112,P,1.1796874,,,,0,0,0,,,-156.2500000,0
XCME.VY4.28JUL25.110:25.P,INVALID,INVALID,110.2500000,P,0,,,,0,0,0,,,-156.2500000,0
