Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,0,,1659.6877844,1484.9207599,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111.C,.0625000,.0781250,111,C,.0480497,587.1743688,710.2072912,648.7404760,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111:25.C,.0069999,.0156250,111.2500000,C,.0022367,611.0788912,760.2588846,692.0615494,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0069999,110.2500000,P,0,,1287.5549934,1138.9911970,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.110:25.C,.7187500,.7343750,110.2500000,C,.7230622,,1419.7059924,1301.6609900,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,,1859.3844073,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,0,,1380.0496392,1225.3527742,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111:75.P,.7656250,.7812500,111.7500000,P,.7769373,,1723.4540899,1422.6145950,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111.P,.0937500,.1093750,111,P,.0749872,621.1732117,744.1038958,682.6807080,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.113.P,2.0156250,2.0312500,113,P,2.0269375,,,,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112:75.P,1.7656250,1.7812500,112.7500000,P,1.7769375,,,1939.0482312,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0000404,,919.0731006,802.1829891,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112.P,1.0156250,1.0312500,112,P,1.0269373,,,1778.0723584,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112:25.P,1.2656250,1.2812500,112.2500000,P,1.2769374,,,,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112:5.P,1.5156250,1.5312500,112.5000000,P,1.5269375,,,1694.6854966,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111:5.C,INVALID,.0069999,111.5000000,C,.0000183,,1007.1782579,883.8732665,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.110:5.C,.4687500,.4843750,110.5000000,C,.4731027,,1024.8130600,930.2767030,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.110.C,.9687500,.9843750,110,C,.9730624,,1813.4801934,1676.2064051,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.112.C,INVALID,.0069999,112,C,0,,1727.7785276,1544.1408332,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.110:75.P,.0156250,.0312500,110.7500000,P,.0046011,655.3299926,843.7830877,754.6597566,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111:5.P,.5156250,.5468750,111.5000000,P,.5269560,,1289.1747598,1041.5201885,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.111:25.P,.2656250,.2968750,111.2500000,P,.2791720,,821.3330516,635.8536433,0,0,0,,,-187.5000000,0
XCME.GY5.29JUL25.110:75.C,.2343750,.2500000,110.7500000,C,.2276636,592.6725559,795.5435230,701.5535512,0,0,0,,,-187.5000000,0
XCME.ZN.SEP25,110.9687500,110.9843750,INVALID,F,,,,,0,0,-187.5000000,110.9609375,0,-187.5000000,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-187.5000000,0
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.WY5.30JUL25.111:25.C,.0625000,.0781250,111.2500000,C,.0534726,586.3264658,653.9811395,620.5220587,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.111:5.C,.0156250,.0312500,111.5000000,C,.0143306,549.1021130,666.9403601,612.3025264,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.110.C,.9687500,1,110,C,.9744510,,997.3913354,875.0070304,0,0,0,,,-187.5000000,0
XCME.WY5.30JUL25.112:5.P,1.5156250,1.5468750,112.5000000,P,1.5269811,,1319.9935883,1121.4447611,0,0,0,,,-187.5000000,0
