Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,0,,1769.8920676,1582.0471463,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.111.C,.0468750,.0781250,111,C,.0388648,543.0213881,811.1756410,677.6173550,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.111:25.C,INVALID,.0156250,111.2500000,C,.0011544,,844.1737007,698.7712686,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0069999,110.2500000,P,0,,1371.5151203,1213.3130723,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.110:25.C,.6875000,.7187500,110.2500000,C,.7109374,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,0,,1506.2539405,1338.0202260,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.111:75.P,.7812500,.8125000,111.7500000,P,.7890624,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.111.P,.0937500,.1250000,111,P,.0779272,610.4907314,877.7160002,744.4909346,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.113.P,2.0312500,2.0625000,113,P,2.0390625,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.112:75.P,1.7812500,1.8125000,112.7500000,P,1.7890625,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0000193,,970.7320087,846.8762421,0,0,0,,,110734.3750000,0
