Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.VY4.28JUL25.111:5.C,INVALID,INVALID,111.5000000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:5.C,INVALID,INVALID,112.5000000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:75.C,INVALID,INVALID,110.7500000,C,.0393130,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110.C,INVALID,INVALID,110,C,.7890625,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:75.P,INVALID,.0625000,110.7500000,P,.0002506,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:25.C,INVALID,INVALID,110.2500000,C,.5390625,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.113.C,INVALID,INVALID,113,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112.C,INVALID,INVALID,112,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110.P,INVALID,INVALID,110,P,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111.C,INVALID,INVALID,111,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:5.P,INVALID,INVALID,110.5000000,P,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:25.C,INVALID,INVALID,111.2500000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:5.P,INVALID,INVALID,111.5000000,P,.7109374,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:25.P,INVALID,INVALID,111.2500000,P,.4609375,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:75.P,INVALID,INVALID,111.7500000,P,.9609374,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:5.P,INVALID,INVALID,112.5000000,P,1.7109375,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:25.P,INVALID,INVALID,112.2500000,P,1.4609375,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112.P,INVALID,INVALID,112,P,1.2109374,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:25.P,INVALID,INVALID,110.2500000,P,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:25.C,INVALID,INVALID,112.2500000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:75.C,INVALID,INVALID,112.7500000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111:75.C,INVALID,INVALID,111.7500000,C,0,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.113.P,INVALID,INVALID,113,P,2.2109375,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.111.P,INVALID,INVALID,111,P,.2109375,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.112:75.P,INVALID,INVALID,112.7500000,P,1.9609375,,,,0,0,0,,,-140.6250000,0
XCME.VY4.28JUL25.110:5.C,INVALID,INVALID,110.5000000,C,.2890624,,,,0,0,0,,,-140.6250000,0
XCME.ZN.SEP25,110.7812500,110.7968750,INVALID,F,,,,,0,0,-140.6250000,110.7890625,0,-140.6250000,0
XCME.ZN,INVALID,INVALID,INVALID,N,,,,,0,0,0,,,-140.6250000,0
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,.0002282,,718.8087101,641.0644594,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111.C,.0312500,.0468750,111,C,.0436264,413.6384531,495.1067679,455.3445720,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,.0000012,,1682.1175161,1528.2659901,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111:25.C,INVALID,.0156250,111.2500000,C,.0093605,,557.0709805,471.6694122,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0069999,110.2500000,P,.0038638,,526.8658477,462.5845840,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.110:25.C,.5312500,.5625000,110.2500000,C,.5464263,,673.4563892,544.7794418,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,.0000027,,1353.1154970,1223.3761142,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,.0000064,,1184.2715593,1067.6051384,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,.0002892,,829.2722861,738.3118214,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111:75.P,.9531250,.9843750,111.7500000,P,.9577253,,1105.2861741,967.1006535,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.111.P,.2343750,.2656250,111,P,.2510639,389.4632844,550.3230784,473.3575297,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.113.P,2.2031250,2.2187500,113,P,2.2074387,,1811.5912741,1696.4487661,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:75.P,1.9531250,1.9687500,112.7500000,P,1.9574391,,1639.7674936,1531.8575946,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:75.C,INVALID,.0069999,112.7500000,C,.0000016,,1518.7459758,1377.2181563,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.110:5.P,.0156250,.0312500,110.5000000,P,.0246469,404.0285860,509.5730517,459.9737287,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112.P,1.2031250,1.2187500,112,P,1.2074635,,1102.3239056,1021.9890152,0,0,0,,,-140.6250000,0
XCME.GY5.29JUL25.112:25.P,1.4531250,1.4687500,112.2500000,P,1.4574439,,1285.1927019,1195.1982599,0,0,0,,,-140.6250000,0
