Key,BID,ASK,STRIKE,ITYPE,ADJTHEOR,IVBID,IVASK,IVAVERAGE,POS.POSITION,POS.STARTOFDAYPOS,POS.PREMIUM,POS.PRICE,POS.MARKETVALUE,UTOTAL.PREMIUM,UTOTAL.YESTERDAYPL
Type,VAR_PRICE,VAR_PRICE,VAR_PRICE,VAR_STRING,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_INT32,VAR_INT32,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE,VAR_DOUBLE
XCME.GY5.29JUL25.110.P,INVALID,.0069999,110,P,0,,1674.9555158,1494.0976984,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.111.C,.0468750,.0625000,111,C,.0293381,631.2706226,766.6208048,699.3061391,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.113.C,INVALID,.0069999,113,C,0,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.111:25.C,INVALID,.0069999,111.2500000,C,.0007979,,716.6872562,617.9657797,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.110:25.P,INVALID,.0069999,110.2500000,P,0,,1295.8510016,1145.6401179,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.110:25.C,.6718750,.6875000,110.2500000,C,.6796875,,1323.9218304,1166.7930189,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.112:5.C,INVALID,.0069999,112.5000000,C,0,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.112:25.C,INVALID,.0069999,112.2500000,C,0,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.111:75.C,INVALID,.0069999,111.7500000,C,0,,1512.1093410,1344.1179382,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.111:75.P,.8125000,.8437500,111.7500000,P,.8203125,,1960.0490459,1672.6182475,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.111.P,.1093750,.1406250,111,P,.0996506,562.2401781,833.4042341,699.3059535,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.113.P,2.0625000,2.0937500,113,P,2.0703124,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.112:75.P,1.8125000,1.8437500,112.7500000,P,1.8203124,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.112:75.C,INVALID,.0069999,112.7500000,C,0,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.110:5.P,INVALID,.0069999,110.5000000,P,.0000557,,899.2741228,783.7441945,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.112.P,1.0625000,1.0937500,112,P,1.0703124,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.112:25.P,1.3125000,1.3437500,112.2500000,P,1.3203124,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.112:5.P,1.5625000,1.5937500,112.5000000,P,1.5703124,,,,0,0,0,,,110734.3750000,0
XCME.GY5.29JUL25.111:5.C,INVALID,.0069999,111.5000000,C,.0000031,,1127.3158261,991.7316076,0,0,0,,,110734.3750000,0
