Key,STRIKE,BID,ASK,ADJTHEOR,ITYPE,BloombergKey
Type,,,,,,
XCME.ZN.SEP25,,111.765625,111.78125,,F,TYU5 Comdty
XCME.ZT.SEP25,,103.8125,103.81640625,,F,TUU5 Comdty
XCME.ZF.SEP25,,108.6796875,108.6875,,F,FVU5 Comdty
XCME.ZB.SEP25,,114.96875,115.0,,F,USU5 Comdty
XCME.HY3.21AUG25.112:25.P,112.25,0.640625,0.671875,0.65270437451403,P,TJWQ25P3 112.25 Comdty
XCME.HY3.21AUG25.112:5.P,112.5,0.828125,0.859375,0.8468330163149,P,TJWQ25P3 112.5 Comdty
XCME.HY3.21AUG25.112:75.P,112.75,1.046875,1.078125,1.05835852271419,P,TJWQ25P3 112.75 Comdty
XCME.HY3.21AUG25.113.P,113.0,1.265625,1.296875,1.2825775148415,P,TJWQ25P3 113 Comdty
XCME.HY3.21AUG25.113:25.P,113.25,1.5,1.53125,1.51510480232682,P,TJWQ25P3 113.25 Comdty
XCME.HY3.21AUG25.113:5.P,113.5,1.75,1.78125,1.75269985825836,P,TJWQ25P3 113.5 Comdty
XCME.HY3.21AUG25.113:75.P,113.75,1.984375,2.015625,1.99314546248491,P,TJWQ25P3 113.75 Comdty
XCME.HY3.21AUG25.114.P,114.0,2.234375,2.265625,2.23545935870348,P,TJWQ25P3 114 Comdty
XCME.OZN.SEP25.110.C,110.0,1.765625,1.796875,1.78010425541934,C,TYU5C 110 Comdty
XCME.OZN.SEP25.110:25.C,110.25,1.53125,1.5625,1.54183460301965,C,TYU5C 110.25 Comdty
XCME.OZN.SEP25.110:5.C,110.5,1.296875,1.328125,1.30951921895003,C,TYU5C 110.5 Comdty
XCME.OZN.SEP25.110:75.C,110.75,1.078125,1.09375,1.08617151686769,C,TYU5C 110.75 Comdty
XCME.OZN.SEP25.111.C,111.0,0.859375,0.890625,0.877795167204098,C,TYU5C 111 Comdty
XCME.OZN.SEP25.111:25.C,111.25,0.671875,0.703125,0.688634980244203,C,TYU5C 111.25 Comdty
XCME.OZN.SEP25.111:5.C,111.5,0.515625,0.546875,0.524311117558483,C,TYU5C 111.5 Comdty
XCME.OZN.SEP25.111:75.C,111.75,0.375,0.40625,0.387507459645711,C,TYU5C 111.75 Comdty
XCME.OZN.SEP25.112.C,112.0,0.265625,0.296875,0.278938630143102,C,TYU5C 112 Comdty
XCME.OZN.SEP25.112:25.C,112.25,0.1875,0.203125,0.196745419785799,C,TYU5C 112.25 Comdty
XCME.OZN.SEP25.112:5.C,112.5,0.125,0.15625,0.136520830058529,C,TYU5C 112.5 Comdty
XCME.OZN.SEP25.112:75.C,112.75,0.078125,0.109375,0.0943549487241739,C,TYU5C 112.75 Comdty
XCME.OZN.SEP25.113.C,113.0,0.0625,0.078125,0.0648379873119893,C,TYU5C 113 Comdty
