Key,STRIKE,BID,ASK,ADJTHEOR,ITYPE,BloombergKey
Type,,,,,,
XCME.ZN.SEP25,,111.765625,111.78125,,F,TYU5 Comdty
XCME.ZT.SEP25,,103.8125,103.81640625,,F,TUU5 Comdty
XCME.ZF.SEP25,,108.6875,108.6953125,,F,FVU5 Comdty
XCME.ZB.SEP25,,114.96875,115.0,,F,USU5 Comdty
XCME.GY2.12AUG25.112:5.C,112.5,0.007,0.03125,0.00998115990967108,C,TJPQ25C2 112.5 Comdty
XCME.GY2.12AUG25.112:75.C,112.75,,0.015625,0.00375318111809975,C,TJPQ25C2 112.75 Comdty
XCME.GY2.12AUG25.113.C,113.0,,0.015625,0.00386509442262195,C,TJPQ25C2 113 Comdty
XCME.GY2.12AUG25.113:25.C,113.25,,0.015625,0.00112346429637,C,TJPQ25C2 113.25 Comdty
XCME.GY2.12AUG25.113:5.C,113.5,,0.007,0.000280538467436031,C,TJPQ25C2 113.5 Comdty
XCME.GY2.12AUG25.113:75.C,113.75,,0.007,6.05968942579693e-05,C,TJPQ25C2 113.75 Comdty
XCME.GY2.12AUG25.114.C,114.0,,0.007,1.11862760832082e-05,C,TJPQ25C2 114 Comdty
XCME.GY2.12AUG25.110.P,110.0,,0.007,8.54406735584234e-06,P,TJPQ25P2 110 Comdty
XCME.GY2.12AUG25.110:25.P,110.25,,0.015625,7.35755044161124e-05,P,TJPQ25P2 110.25 Comdty
XCME.GY2.12AUG25.110:5.P,110.5,,0.015625,0.000487029816028439,P,TJPQ25P2 110.5 Comdty
XCME.GY2.12AUG25.110:75.P,110.75,,0.015625,0.00250122503537398,P,TJPQ25P2 110.75 Comdty
XCME.GY2.12AUG25.111.P,111.0,0.007,0.015625,0.0100767867904779,P,TJPQ25P2 111 Comdty
XCME.GY2.12AUG25.111:25.P,111.25,0.03125,0.046875,0.0269362804328637,P,TJPQ25P2 111.25 Comdty
XCME.GY2.12AUG25.111:5.P,111.5,0.078125,0.09375,0.0769182776621733,P,TJPQ25P2 111.5 Comdty
XCME.GY2.12AUG25.111:75.P,111.75,0.171875,0.203125,0.175788194327737,P,TJPQ25P2 111.75 Comdty
XCME.GY2.12AUG25.112.P,112.0,0.3125,0.359375,0.324235870014746,P,TJPQ25P2 112 Comdty
XCME.GY2.12AUG25.112:25.P,112.25,0.5,0.53125,0.517297014138011,P,TJPQ25P2 112.25 Comdty
XCME.GY2.12AUG25.112:5.P,112.5,0.734375,0.765625,0.742723237288013,P,TJPQ25P2 112.5 Comdty
XCME.GY2.12AUG25.112:75.P,112.75,0.96875,1.0,0.984375,P,TJPQ25P2 112.75 Comdty
XCME.GY2.12AUG25.113.P,113.0,1.21875,1.25,1.234375,P,TJPQ25P2 113 Comdty
XCME.GY2.12AUG25.113:25.P,113.25,1.46875,1.5,1.484375,P,TJPQ25P2 113.25 Comdty
XCME.GY2.12AUG25.113:5.P,113.5,1.71875,1.75,1.734375,P,TJPQ25P2 113.5 Comdty
