Key,STRIKE,BID,ASK,ADJTHEOR,ITYPE,BloombergKey
Type,,,,,,
XCME.ZN.SEP25,,111.75,111.765625,,F,TYU5 Comdty
XCME.ZT.SEP25,,103.8125,103.81640625,,F,TUU5 Comdty
XCME.ZF.SEP25,,108.6796875,108.6875,,F,FVU5 Comdty
XCME.ZB.SEP25,,114.96875,115.0,,F,USU5 Comdty
XCME.HY2.14AUG25.112:75.P,112.75,0.984375,1.015625,0.984992774777018,P,TJWQ25P2 112.75 Comdty
XCME.HY2.14AUG25.113.P,113.0,1.234375,1.265625,1.22449732249422,P,TJWQ25P2 113 Comdty
XCME.HY2.14AUG25.113:25.P,113.25,1.484375,1.515625,1.46875,P,TJWQ25P2 113.25 Comdty
XCME.HY2.14AUG25.113:5.P,113.5,1.71875,1.765625,1.71875,P,TJWQ25P2 113.5 Comdty
XCME.HY2.14AUG25.113:75.P,113.75,1.96875,2.015625,1.96875,P,TJWQ25P2 113.75 Comdty
XCME.HY2.14AUG25.114.P,114.0,2.21875,2.25,2.234375,P,TJWQ25P2 114 Comdty
XCME.ZN3.15AUG25.110.C,110.0,1.75,1.78125,1.765625,C,3MQ5C 110 Comdty
XCME.ZN3.15AUG25.110:25.C,110.25,1.5,1.53125,1.53125,C,3MQ5C 110.25 Comdty
XCME.ZN3.15AUG25.110:5.C,110.5,1.265625,1.296875,1.27465024058148,C,3MQ5C 110.5 Comdty
XCME.ZN3.15AUG25.110:75.C,110.75,1.015625,1.046875,1.05376318803042,C,3MQ5C 110.75 Comdty
XCME.ZN3.15AUG25.111.C,111.0,0.796875,0.8125,0.827578050921701,C,3MQ5C 111 Comdty
XCME.ZN3.15AUG25.111:25.C,111.25,0.578125,0.609375,0.617997461034143,C,3MQ5C 111.25 Comdty
XCME.ZN3.15AUG25.111:5.C,111.5,0.40625,0.4375,0.434408254277564,C,3MQ5C 111.5 Comdty
XCME.ZN3.15AUG25.111:75.C,111.75,0.265625,0.296875,0.276880815010856,C,3MQ5C 111.75 Comdty
XCME.ZN3.15AUG25.112.C,112.0,0.15625,0.1875,0.167803312038373,C,3MQ5C 112 Comdty
XCME.ZN3.15AUG25.112:25.C,112.25,0.09375,0.109375,0.0953396376504685,C,3MQ5C 112.25 Comdty
XCME.ZN3.15AUG25.112:5.C,112.5,0.046875,0.0625,0.0543144215710214,C,3MQ5C 112.5 Comdty
XCME.ZN3.15AUG25.112:75.C,112.75,0.015625,0.046875,0.0282436409787863,C,3MQ5C 112.75 Comdty
XCME.ZN3.15AUG25.113.C,113.0,0.015625,0.03125,0.0170732623437004,C,3MQ5C 113 Comdty
XCME.ZN3.15AUG25.113:25.C,113.25,0.007,0.015625,0.0109271017331309,C,3MQ5C 113.25 Comdty
XCME.ZN3.15AUG25.113:5.C,113.5,0.007,0.015625,0.008162965211298,C,3MQ5C 113.5 Comdty
