Key,STRIKE,BID,ASK,ADJTHEOR,ITYPE,BloombergKey
Type,,,,,,
XCME.ZN.SEP25,,111.765625,111.78125,,F,TYU5 Comdty
XCME.ZT.SEP25,,103.8125,103.81640625,,F,TUU5 Comdty
XCME.ZF.SEP25,,108.6875,108.6953125,,F,FVU5 Comdty
XCME.ZB.SEP25,,114.96875,115.0,,F,USU5 Comdty
XCME.HY3.21AUG25.111:25.C,111.25,0.65625,0.6875,0.673794263725483,C,TJWQ25C3 111.25 Comdty
XCME.HY3.21AUG25.111:5.C,111.5,0.484375,0.515625,0.503814867730192,C,TJWQ25C3 111.5 Comdty
XCME.HY3.21AUG25.111:75.C,111.75,0.359375,0.375,0.355759800978042,C,TJWQ25C3 111.75 Comdty
XCME.HY3.21AUG25.112.C,112.0,0.25,0.265625,0.254868238769149,C,TJWQ25C3 112 Comdty
XCME.HY3.21AUG25.112:25.C,112.25,0.15625,0.1875,0.173642117019483,C,TJWQ25C3 112.25 Comdty
XCME.HY3.21AUG25.112:5.C,112.5,0.109375,0.125,0.116902722128827,C,TJWQ25C3 112.5 Comdty
XCME.HY3.21AUG25.112:75.C,112.75,0.0625,0.09375,0.0780166070690598,C,TJWQ25C3 112.75 Comdty
XCME.HY3.21AUG25.113.C,113.0,0.046875,0.0625,0.0524307584328625,C,TJWQ25C3 113 Comdty
XCME.HY3.21AUG25.113:25.C,113.25,0.03125,0.046875,0.0358946385709515,C,TJWQ25C3 113.25 Comdty
XCME.HY3.21AUG25.113:5.C,113.5,0.015625,0.03125,0.0252839612417972,C,TJWQ25C3 113.5 Comdty
XCME.HY3.21AUG25.113:75.C,113.75,0.015625,0.03125,0.0184672003549764,C,TJWQ25C3 113.75 Comdty
XCME.HY3.21AUG25.114.C,114.0,0.015625,0.03125,0.0138389132296197,C,TJWQ25C3 114 Comdty
XCME.HY3.21AUG25.110.P,110.0,0.007,0.03125,0.0160596235926249,P,TJWQ25P3 110 Comdty
XCME.HY3.21AUG25.110:25.P,110.25,0.015625,0.03125,0.0225450924011881,P,TJWQ25P3 110.25 Comdty
XCME.HY3.21AUG25.110:5.P,110.5,0.015625,0.046875,0.0343977487126637,P,TJWQ25P3 110.5 Comdty
XCME.HY3.21AUG25.110:75.P,110.75,0.046875,0.0625,0.0548389956353788,P,TJWQ25P3 110.75 Comdty
XCME.HY3.21AUG25.111.P,111.0,0.078125,0.109375,0.0891081423877438,P,TJWQ25P3 111 Comdty
XCME.HY3.21AUG25.111:25.P,111.25,0.140625,0.15625,0.143236791708645,P,TJWQ25P3 111.25 Comdty
XCME.HY3.21AUG25.111:5.P,111.5,0.21875,0.25,0.222911428350855,P,TJWQ25P3 111.5 Comdty
XCME.HY3.21AUG25.111:75.P,111.75,0.328125,0.359375,0.332534160456255,P,TJWQ25P3 111.75 Comdty
XCME.HY3.21AUG25.112.P,112.0,0.46875,0.5,0.473350787720797,P,TJWQ25P3 112 Comdty
