Key,STRIKE,BID,ASK,ADJTHEOR,ITYPE,BloombergKey
Type,,,,,,
XCME.ZN.SEP25,,111.75,111.765625,,F,TYU5 Comdty
XCME.ZT.SEP25,,103.8125,103.81640625,,F,TUU5 Comdty
XCME.ZF.SEP25,,108.6796875,108.6875,,F,FVU5 Comdty
XCME.ZB.SEP25,,114.96875,115.0,,F,USU5 Comdty
XCME.HY3.21AUG25.111:25.C,111.25,0.65625,0.6875,0.662432282558822,C,TJWQ25C3 111.25 Comdty
XCME.HY3.21AUG25.111:5.C,111.5,0.484375,0.515625,0.494053988041173,C,TJWQ25C3 111.5 Comdty
XCME.HY3.21AUG25.111:75.C,111.75,0.34375,0.375,0.35574768131859,C,TJWQ25C3 111.75 Comdty
XCME.HY3.21AUG25.112.C,112.0,0.234375,0.265625,0.248610480811109,C,TJWQ25C3 112 Comdty
XCME.HY3.21AUG25.112:25.C,112.25,0.15625,0.1875,0.168948326367456,C,TJWQ25C3 112.25 Comdty
XCME.HY3.21AUG25.112:5.C,112.5,0.109375,0.125,0.113491499346921,C,TJWQ25C3 112.5 Comdty
XCME.HY3.21AUG25.112:75.C,112.75,0.0625,0.09375,0.0755949130040676,C,TJWQ25C3 112.75 Comdty
XCME.HY3.21AUG25.113.C,113.0,0.046875,0.0625,0.0507276663124685,C,TJWQ25C3 113 Comdty
XCME.HY3.21AUG25.113:25.C,113.25,0.03125,0.046875,0.0346930206972189,C,TJWQ25C3 113.25 Comdty
XCME.HY3.21AUG25.113:5.C,113.5,0.015625,0.03125,0.0244236954979726,C,TJWQ25C3 113.5 Comdty
XCME.HY3.21AUG25.113:75.C,113.75,0.015625,0.03125,0.0178364636238797,C,TJWQ25C3 113.75 Comdty
XCME.HY3.21AUG25.114.C,114.0,0.007,0.03125,0.0138330925486514,C,TJWQ25C3 114 Comdty
XCME.HY3.21AUG25.110.P,110.0,0.007,0.03125,0.0166775762037332,P,TJWQ25P3 110 Comdty
XCME.HY3.21AUG25.110:25.P,110.25,0.015625,0.03125,0.0234142203142227,P,TJWQ25P3 110.25 Comdty
XCME.HY3.21AUG25.110:5.P,110.5,0.015625,0.046875,0.0356875660897913,P,TJWQ25P3 110.5 Comdty
XCME.HY3.21AUG25.110:75.P,110.75,0.046875,0.0625,0.0567881014743392,P,TJWQ25P3 110.75 Comdty
XCME.HY3.21AUG25.111.P,111.0,0.078125,0.109375,0.0920314406995288,P,TJWQ25P3 111 Comdty
XCME.HY3.21AUG25.111:25.P,111.25,0.140625,0.171875,0.147475913989524,P,TJWQ25P3 111.25 Comdty
XCME.HY3.21AUG25.111:5.P,111.5,0.21875,0.25,0.228755653894382,P,TJWQ25P3 111.5 Comdty
XCME.HY3.21AUG25.111:75.P,111.75,0.34375,0.359375,0.340141815273675,P,TJWQ25P3 111.75 Comdty
XCME.HY3.21AUG25.112.P,112.0,0.484375,0.5,0.482698499412166,P,TJWQ25P3 112 Comdty
